Team_name,Team_BPI,Team_DEF_I,Team_OFF_I
1222,23.0,13.9,9.1
1163,22.7,8.9,13.8
1345,20.3,7.2,13.1
1120,18.5,8.6,9.9
1235,18.2,11.5,6.7
1112,18.2,8.1,10.0
1397,18.1,10.5,7.6
1181,17.9,7.0,10.9
1314,17.0,7.7,9.3
1166,16.8,5.9,10.9
1228,16.3,4.5,11.7
1104,16.2,2.8,13.4
1266,15.3,6.7,8.6
1124,15.1,3.3,11.8
1211,14.9,4.0,10.9
1388,14.0,8.4,5.6
1277,13.8,8.3,5.6
1140,13.5,4.5,9.0
1458,13.3,4.7,8.6
1155,12.9,4.9,7.9
1242,12.7,6.8,5.9
1400,12.7,5.9,6.7
1385,12.7,4.7,7.9
1246,12.6,2.3,10.3
1196,12.1,3.2,8.9
1403,11.7,4.2,7.6
1338,11.6,5.0,6.6
1401,11.5,4.2,7.3
1173,11.5,4.0,7.5
1153,11.5,6.9,4.6
1448,11.5,4.0,7.4
1437,11.4,7.1,4.2
1395,11.4,5.6,5.8
1280,11.1,6.9,4.3
1361,11.1,7.3,3.7
1194,11.0,2.2,8.8
1304,10.7,4.8,5.9
1328,10.6,5.0,5.6
1321,10.3,3.9,6.4
1232,10.2,1.5,8.6
1301,10.1,4.3,5.8
1450,10.1,5.4,4.7
1326,9.9,3.9,6.0
1439,9.8,2.9,6.9
1160,9.7,3.0,6.7
1344,9.4,7.2,2.2
1234,9.3,0.5,8.7
1129,9.2,4.0,5.2
1307,9.1,5.4,3.7
1428,9.1,4.3,4.8
1222,20.5,10.6,9.9
1104,18.9,10.8,8.1
1163,18.9,8.6,10.2
1397,18.3,12.5,5.7
1417,17.8,10.2,7.6
1400,16.8,8.4,8.4
1345,15.4,6.5,9.0
1211,14.9,2.5,12.5
1242,14.7,7.7,7.0
1166,14.5,6.2,8.3
1112,14.2,4.6,9.6
1124,13.8,3.2,10.6
1266,13.6,4.8,8.8
1181,13.0,6.8,6.1
1361,12.6,8.0,4.6
1116,12.6,7.8,4.7
1246,12.5,4.6,8.0
1462,12.5,3.6,8.8
1231,12.3,5.5,6.8
1388,12.2,7.6,4.6
1452,12.1,3.9,8.2
1268,12.0,5.9,6.1
1438,11.9,6.9,5.0
1353,11.7,10.1,1.6
1401,11.7,5.5,6.1
1120,11.6,6.3,5.4
1395,11.6,6.6,5.0
1235,11.6,9.0,2.6
1272,11.5,5.6,5.9
1274,11.5,1.8,9.7
1243,11.4,6.5,5.0
1228,11.1,6.8,4.3
1194,11.0,4.5,6.5
1277,10.8,5.2,5.7
1234,10.8,0.7,10.1
1326,10.4,2.9,7.5
1321,10.4,7.2,3.2
1344,10.4,3.1,7.3
1314,10.2,5.0,5.2
1336,10.2,1.8,8.4
1251,10.1,4.7,5.4
1329,10.1,8.9,1.3
1332,9.7,4.5,5.3
1301,9.6,3.7,5.9
1429,9.4,2.6,6.8
1280,9.4,8.5,0.9
1153,9.4,4.3,5.1
1129,9.2,5.5,3.7
1358,9.2,7.2,2.0
1416,9.1,6.0,3.1
1211,20.5,7.7,12.8
1222,19.8,9.7,10.1
1397,18.0,10.9,7.1
1124,17.9,7.8,10.1
1246,17.7,6.6,11.1
1242,17.6,6.7,10.9
1112,17.6,7.1,10.5
1437,17.6,6.8,10.7
1181,16.8,4.8,12.0
1403,16.5,10.5,6.0
1345,16.4,3.6,12.7
1417,16.2,6.9,9.2
1120,15.6,9.0,6.5
1234,15.5,3.5,11.9
1261,14.0,10.4,3.6
1228,13.9,6.7,7.3
1400,13.9,7.8,6.0
1314,13.3,5.5,7.8
1163,13.3,5.7,7.6
1439,13.2,5.0,8.3
1116,12.8,7.6,5.3
1388,11.8,7.3,4.5
1272,11.8,6.2,5.6
1104,11.6,3.4,8.2
1326,11.5,2.9,8.6
1276,11.4,3.9,7.6
1260,11.2,6.4,4.9
1458,10.9,6.1,4.7
1344,10.7,5.3,5.4
1328,10.7,5.6,5.1
1361,10.6,10.3,0.3
1362,10.6,5.1,5.4
1395,10.5,6.5,4.0
1277,10.3,4.7,5.6
1293,10.3,3.7,6.6
1448,10.2,4.9,5.3
1280,10.2,4.9,5.3
1329,10.2,9.4,0.8
1401,10.1,5.8,4.2
1436,10.0,3.2,6.7
1231,10.0,6.8,3.2
1323,9.8,2.9,6.9
1425,9.8,5.0,4.8
1173,9.7,5.5,4.3
1371,9.6,5.6,4.0
1462,9.6,4.2,5.3
1196,9.4,4.5,4.9
1385,9.2,3.8,5.4
1412,9.2,3.8,5.5
1274,9.1,1.5,7.7
1211,21.3,6.3,15.0
1124,20.7,6.8,13.9
1222,18.3,8.4,9.9
1228,17.6,8.0,9.7
1276,17.4,7.7,9.7
1234,17.0,2.7,14.3
1437,15.1,4.2,10.9
1403,14.4,7.9,6.5
1104,14.4,8.6,5.8
1425,14.3,7.3,7.0
1326,14.2,3.6,10.6
1438,13.9,5.8,8.0
1116,13.5,7.1,6.4
1397,13.3,8.3,5.0
1260,13.2,7.7,5.6
1458,13.2,7.2,6.0
1166,13.1,5.0,8.0
1160,13.1,5.7,7.4
1199,12.7,5.7,7.0
1261,12.6,1.4,11.2
1163,12.5,6.1,6.4
1400,12.4,5.7,6.7
1361,12.2,6.9,5.3
1452,12.0,3.9,8.1
1242,12.0,6.7,5.3
1314,11.7,6.6,5.1
1345,11.6,5.4,6.2
1417,11.4,3.3,8.1
1382,11.3,6.2,5.2
1332,11.2,3.0,8.2
1181,11.1,3.4,7.7
1140,11.1,4.5,6.6
1328,11.0,4.6,6.4
1393,10.9,4.2,6.8
1272,10.8,9.2,1.6
1196,10.3,4.5,5.8
1329,10.2,6.3,3.9
1210,9.9,3.5,6.4
1268,9.7,3.8,6.0
1112,9.7,3.4,6.3
1353,9.6,6.4,3.2
1439,9.6,4.5,5.1
1155,9.5,7.3,2.3
1387,9.5,4.3,5.2
1336,9.4,4.0,5.4
1279,9.2,7.3,1.9
1301,9.0,3.5,5.5
1281,9.0,4.2,4.8
1231,8.9,4.8,4.0
1371,8.8,4.1,4.7
1242,18.8,9.6,9.2
1181,18.3,8.6,9.7
1211,18.1,5.0,13.1
1277,16.7,8.2,8.6
1173,15.8,5.3,10.4
1124,15.5,8.8,6.7
1361,14.8,7.2,7.5
1257,14.7,6.0,8.7
1326,14.6,7.5,7.1
1112,14.0,7.2,6.8
1452,13.5,9.4,4.1
1199,13.5,7.1,6.3
1332,13.4,3.5,10.0
1268,13.4,6.3,7.1
1222,13.1,6.4,6.7
1437,13.0,5.3,7.7
1140,13.0,3.8,9.2
1276,12.8,6.4,6.4
1345,12.7,7.9,4.8
1403,12.4,7.8,4.5
1458,12.2,6.3,5.9
1371,12.1,6.0,6.2
1196,12.0,5.0,7.1
1246,12.0,5.3,6.7
1166,12.0,2.6,9.4
1139,11.8,5.6,6.1
1234,11.6,2.1,9.5
1336,11.5,6.4,5.1
1120,11.5,4.9,6.5
1266,11.3,3.9,7.4
1353,11.1,7.7,3.4
1278,11.1,5.5,5.6
1261,11.0,0.9,10.1
1228,10.7,5.1,5.6
1231,10.3,5.7,4.6
1438,10.2,11.6,-1.4
1429,10.2,5.1,5.1
1160,10.0,5.9,4.1
1455,9.9,7.8,2.1
1388,9.7,1.3,8.4
1350,9.7,4.0,5.7
1280,9.5,2.6,6.9
1301,9.4,3.9,5.5
1190,9.4,4.2,5.1
1344,9.3,5.8,3.5
1393,9.2,2.7,6.5
1116,8.9,4.9,4.0
1153,8.9,5.3,3.6
1328,8.9,4.9,4.0
1462,8.6,6.1,2.5
1438,23.2,11.0,12.2
1211,23.1,9.0,14.0
1181,21.3,10.4,10.9
1277,19.8,9.1,10.7
1314,18.9,8.2,10.7
1403,18.8,12.6,6.2
1246,18.3,8.8,9.4
1276,17.8,11.5,6.3
1345,17.4,5.6,11.8
1397,17.1,5.7,11.4
1439,16.5,6.7,9.9
1120,16.4,5.9,10.5
1222,15.9,8.1,7.7
1199,14.6,8.7,5.9
1235,14.5,5.5,9.0
1459,14.3,4.4,9.9
1458,14.3,9.4,5.0
1242,14.2,7.3,6.9
1257,13.4,6.6,6.8
1280,12.9,4.2,8.7
1305,12.9,5.7,7.1
1243,12.7,9.9,2.8
1261,12.7,4.2,8.5
1138,12.6,5.6,7.0
1437,12.5,4.0,8.5
1268,12.0,5.9,6.1
1153,11.8,6.7,5.2
1400,11.8,6.0,5.8
1301,11.7,4.6,7.0
1196,11.6,7.2,4.4
1332,11.6,7.8,3.7
1266,11.5,5.8,5.7
1155,10.9,7.9,3.0
1328,10.6,6.6,4.0
1393,10.5,6.7,3.8
1416,10.5,6.0,4.5
1234,10.5,1.6,8.9
1388,10.4,3.1,7.3
1124,10.3,3.6,6.7
1304,10.2,4.5,5.7
1433,10.0,9.9,0.1
1326,9.8,6.3,3.5
1395,9.5,5.3,4.2
1125,9.4,1.9,7.5
1231,9.0,5.9,3.1
1293,9.0,3.2,5.8
1252,8.9,4.1,4.9
1336,8.9,6.6,2.3
1429,8.9,4.4,4.5
1166,8.8,2.4,6.4
1437,22.8,7.3,15.5
1438,20.2,13.2,7.0
1181,19.8,7.5,12.4
1345,19.0,7.0,12.0
1153,18.5,12.2,6.3
1277,17.8,7.7,10.1
1242,16.5,5.2,11.2
1314,16.1,5.8,10.3
1452,15.8,6.4,9.4
1211,15.4,5.9,9.4
1403,15.1,9.3,5.8
1276,15.1,8.5,6.5
1462,14.7,4.2,10.5
1397,14.4,8.3,6.0
1455,14.2,3.8,10.4
1155,14.0,7.9,6.0
1326,13.8,6.6,7.3
1222,13.4,6.6,6.8
1246,12.9,5.9,7.0
1336,12.6,7.2,5.5
1139,12.4,5.4,7.0
1395,12.3,2.7,9.6
1120,12.2,5.1,7.1
1166,12.2,4.1,8.1
1196,12.1,5.6,6.5
1112,11.9,2.5,9.4
1371,11.7,4.0,7.7
1388,11.6,1.6,10.0
1199,11.5,5.3,6.2
1439,11.2,3.2,8.0
1305,11.2,1.7,9.4
1401,10.8,6.7,4.1
1172,10.7,1.7,8.9
1257,10.6,5.7,4.9
1274,10.6,5.7,4.9
1348,10.5,5.9,4.7
1323,10.4,3.6,6.9
1124,10.4,5.4,5.0
1268,10.2,4.5,5.7
1400,10.0,6.8,3.2
1116,10.0,2.4,7.6
,,,
1260,9.6,5.0,4.6
1328,9.4,2.7,6.8
1393,9.4,8.3,1.2
1113,9.2,2.0,7.3
1243,9.2,5.7,3.5
1301,9.2,2.2,7.0
1281,9.1,4.8,4.4
1266,9.0,-0.2,9.2
1211,20.4,9.5,10.8
1437,20.3,8.4,11.9
1314,19.4,8.2,11.3
1242,18.4,6.3,12.1
1196,18.1,9.6,8.5
1257,17.8,9.9,7.9
1181,17.7,5.9,11.8
1452,17.6,9.4,8.2
1246,17.5,7.9,9.6
1332,17.4,6.8,10.7
1438,17.2,11.4,5.8
1417,16.8,2.4,14.4
1388,16.6,5.7,10.9
1345,16.1,7.2,8.9
1455,15.7,8.5,7.2
1276,15.6,3.9,11.6
1374,15.5,5.2,10.3
1124,15.1,7.1,7.9
1458,15.0,8.3,6.7
1153,14.8,7.8,7.0
1235,14.7,5.1,9.6
1112,14.7,5.9,8.8
1323,13.9,4.1,9.8
1199,13.9,6.3,7.6
1139,13.3,4.7,8.6
1329,12.4,1.3,11.1
1166,12.0,3.9,8.1
1376,11.4,9.4,2.0
1266,10.8,1.0,9.8
1448,10.7,0.7,10.1
1274,10.7,6.2,4.5
1231,10.6,3.2,7.5
1462,10.4,3.6,6.8
1348,10.4,5.6,4.8
1393,10.4,2.8,7.6
1173,10.2,5.6,4.6
1243,10.2,5.1,5.1
1435,10.2,4.7,5.5
1155,10.0,3.5,6.6
1403,9.9,3.9,6.0
1278,9.8,7.3,2.5
1433,9.7,6.2,3.5
1277,9.7,5.1,4.6
1395,9.7,4.0,5.7
1116,9.6,3.1,6.5
,,,
1321,9.4,5.8,3.6
1222,9.2,2.7,6.5
1305,9.0,1.6,7.4
1436,9.0,4.3,4.7
1437,19.9,11.0,8.9
1314,18.7,4.8,13.8
1277,18.6,8.1,10.5
1438,18.6,15.2,3.4
1242,18.5,6.6,11.8
1257,17.1,12.6,4.5
1452,16.5,7.7,8.9
1246,16.2,6.4,9.8
1345,15.9,8.2,7.7
1231,15.8,4.3,11.5
1181,15.6,3.5,12.1
1374,15.0,8.2,6.8
1328,14.9,4.8,10.1
1112,14.8,5.2,9.6
1455,14.4,11.1,3.3
1462,14.1,4.0,10.1
1435,13.6,7.6,6.0
1163,13.5,9.1,4.4
1274,13.5,6.8,6.7
1268,13.3,7.0,6.3
1401,13.0,7.5,5.5
1332,13.0,4.7,8.3
1153,13.0,9.6,3.3
1234,12.9,5.5,7.4
1235,12.8,0.5,12.3
1211,12.5,6.1,6.4
1338,12.3,7.1,5.2
1139,12.1,3.5,8.6
1124,11.8,4.3,7.5
1143,11.8,6.7,5.1
1323,11.0,4.4,6.6
1393,11.0,9.5,1.5
1371,11.0,6.2,4.7
1434,10.7,9.7,1.0
1433,10.6,5.0,5.6
1463,10.5,8.1,2.4
1276,10.4,6.3,4.1
1196,10.1,6.1,4.0
1388,10.1,9.1,1.0
1428,10.1,3.9,6.3
1166,9.8,1.4,8.4
1458,9.8,10.3,-0.6
1203,9.7,4.4,5.2
1155,9.7,9.2,0.5
1400,9.6,7.0,2.7
1372,9.5,6.5,3.1
1199,9.4,1.5,7.9
1140,9.0,0.0,9.0
1173,9.0,7.4,1.6
1343,8.7,3.1,5.6
1246,23.9,13.6,10.3
1181,22.4,6.0,16.4
1458,21.7,11.3,10.4
1438,19.6,17.7,1.9
1112,19.6,8.9,10.7
1437,19.3,8.5,10.8
1314,17.8,2.9,14.9
1211,16.4,4.9,11.5
1326,16.3,6.6,9.7
1428,16.2,11.3,5.0
1323,15.8,2.8,13.0
1257,14.8,9.8,5.1
1242,14.4,5.5,8.9
1328,13.9,6.6,7.4
1235,13.8,1.1,12.7
1277,13.7,6.2,7.6
1455,13.7,8.6,5.1
1124,13.6,8.8,4.8
1139,12.8,9.3,3.5
1400,12.5,8.5,4.0
1234,12.1,6.5,5.6
1433,12.0,3.7,8.3
1320,11.8,10.9,0.9
1452,11.5,3.5,8.0
1393,10.7,6.4,4.3
1268,10.5,6.4,4.1
1301,10.4,4.0,6.4
1344,10.4,4.6,5.8
1207,10.4,4.3,6.0
1172,10.3,-0.9,11.2
1140,10.2,-4.4,14.6
1196,10.2,9.8,0.4
1116,10.0,-0.4,10.4
1345,9.9,5.3,4.6
1374,9.8,6.5,3.3
1228,9.7,4.9,4.8
1231,9.7,-1.9,11.5
1274,9.7,5.3,4.4
1329,9.5,6.0,3.6
1462,9.5,1.1,8.4
1173,9.4,6.7,2.7
1385,9.2,2.9,6.3
1350,8.9,6.9,2.0
1372,8.8,1.9,6.9
1153,8.7,11.0,-2.3
1208,8.6,4.8,3.9
1278,8.5,0.8,7.7
1279,8.3,0.9,7.3
1330,8.2,9.6,-1.5
1348,8.1,6.6,1.5
1257,20.1,9.4,10.7
1196,19.2,14.0,5.2
1181,18.8,5.2,13.6
1112,17.7,11.8,5.9
1438,16.4,16.1,0.2
1437,16.2,7.5,8.7
1242,15.8,4.8,11.0
1458,15.8,8.0,7.8
1276,15.7,7.0,8.7
1338,15.4,8.3,7.1
1277,15.4,6.9,8.5
1246,14.9,6.0,8.9
1166,14.8,3.3,11.4
1455,14.6,9.2,5.4
1397,14.5,9.4,5.1
1393,14.3,12.6,1.7
1329,14.1,3.8,10.3
1234,14.1,1.7,12.4
1326,13.8,11.8,2.1
1417,13.8,1.8,12.0
1361,13.3,11.5,1.8
1433,13.0,6.2,6.8
1235,12.9,0.0,12.8
1211,12.8,5.7,7.1
1163,12.7,8.5,4.3
1153,12.1,12.2,-0.1
1314,12.0,3.8,8.2
1217,11.8,7.2,4.6
1332,11.4,-0.2,11.7
1116,11.4,1.1,10.3
1124,11.0,5.2,5.8
1256,10.7,3.1,7.6
1199,10.1,5.7,4.4
1113,10.1,2.4,7.6
1272,10.0,2.7,7.3
1374,9.9,7.3,2.6
1387,9.9,8.9,1.0
1428,9.9,6.5,3.4
1462,9.6,4.5,5.1
1385,9.5,5.2,4.4
1328,9.5,-1.9,11.4
1155,9.2,13.2,-4.0
,,,
1203,9.1,5.2,3.9
1307,9.1,3.3,5.8
1207,9.1,5.8,3.3
1269,9.1,1.5,7.6
1344,8.8,2.7,6.2
1173,8.6,4.1,4.5
1268,8.5,3.9,4.6
1196,21.2,13.7,7.5
1257,21.0,10.3,10.7
1231,20.2,6.4,13.8
1181,17.6,5.4,12.2
1242,16.8,6.9,9.8
1338,16.7,12.2,4.5
1211,16.4,5.6,10.7
1276,16.1,5.0,11.0
1326,15.9,8.5,7.5
1458,15.6,13.2,2.4
1393,15.0,8.0,7.0
1112,14.5,5.3,9.2
1433,14.4,4.8,9.6
1207,14.1,11.7,2.4
1274,14.0,9.3,4.7
1277,13.9,10.0,3.9
1278,13.5,7.2,6.3
1166,13.4,4.5,8.9
1281,12.4,2.2,10.2
1388,12.1,3.5,8.6
,,,
1246,12.0,4.2,7.8
1455,11.8,7.5,4.4
1266,11.5,5.3,6.1
1279,11.5,1.2,10.3
1153,11.4,8.5,2.9
1235,11.3,-1.3,12.6
1124,11.3,2.3,9.0
1301,11.3,-0.4,11.6
1243,11.1,7.4,3.8
1314,11.1,1.1,10.0
1329,11.0,5.6,5.4
1424,10.8,5.2,5.6
1361,10.8,6.0,4.8
1387,10.7,8.8,1.9
1323,10.7,4.6,6.1
1125,10.5,3.5,7.1
1272,10.4,3.5,6.9
1143,10.4,4.9,5.5
1438,10.1,11.8,-1.7
1307,10.0,6.0,3.9
1234,9.9,4.5,5.4
1328,9.7,3.3,6.4
1172,9.7,3.3,6.4
1139,9.0,4.6,4.4
1332,8.8,2.4,6.4
1163,8.8,3.1,5.7
1129,8.6,1.9,6.7
1161,8.6,1.8,6.7
1247,8.4,2.3,6.2
1326,20.3,9.5,10.8
1246,20.1,8.2,11.9
1393,18.3,8.4,9.9
1277,17.6,9.9,7.7
1314,17.1,3.4,13.7
1458,16.2,15.9,0.3
1242,16.1,7.8,8.2
1281,15.9,1.9,14.0
1196,15.3,3.5,11.8
1231,15.2,3.2,12.1
1181,14.8,2.6,12.2
1272,14.6,5.1,9.5
1455,14.1,5.3,8.9
1266,13.7,3.2,10.5
1207,13.5,9.7,3.8
1307,13.5,7.1,6.4
1124,12.7,3.8,8.9
1435,12.6,4.4,8.2
1257,12.2,8.9,3.4
1387,12.0,10.4,1.6
1199,11.9,7.4,4.5
1345,11.6,4.1,7.5
1125,11.5,0.9,10.6
1104,11.2,11.5,-0.3
1211,11.2,4.4,6.8
1243,11.0,5.2,5.8
1438,11.0,14.0,-3.1
1388,10.9,4.5,6.4
1276,10.7,8.1,2.6
1400,10.3,4.0,6.3
1143,10.1,5.3,4.8
1424,10.1,1.2,8.9
1166,10.0,-1.3,11.3
1153,10.0,6.8,3.2
1452,9.9,2.6,7.3
1396,9.8,1.5,8.3
1235,9.7,2.6,7.2
1233,9.6,-3.5,13.1
1163,9.5,5.2,4.3
1140,8.9,1.0,7.9
1301,8.8,1.5,7.3
1253,8.8,3.4,5.4
1338,8.3,3.6,4.7
1274,8.2,3.2,5.0
1433,8.2,5.5,2.7
1180,8.1,9.4,-1.3
1217,8.1,8.7,-0.6
1172,8.1,-0.2,8.2
1462,8.0,2.8,5.2
1278,7.9,3.9,4.1
1326,21.8,10.4,11.4
1242,19.8,6.5,13.3
1181,19.0,5.3,13.7
1338,18.2,9.4,8.8
1246,16.5,7.8,8.7
1345,16.2,9.1,7.1
1400,16.1,8.1,8.0
1458,16.0,12.2,3.7
1361,15.6,9.0,6.6
1314,15.4,4.2,11.2
1196,15.1,6.5,8.6
1393,14.6,7.3,7.2
1140,14.0,0.8,13.2
1323,14.0,4.2,9.8
1257,13.9,5.9,8.0
1125,13.5,4.4,9.1
1449,13.5,-0.2,13.7
1452,12.9,8.4,4.5
1112,12.7,3.0,9.7
1435,12.7,3.5,9.1
1228,12.5,6.1,6.4
1437,12.4,5.2,7.1
1424,12.2,6.4,5.9
1268,11.9,3.6,8.2
1163,11.8,5.0,6.8
1207,11.7,5.9,5.8
1281,11.6,0.4,11.1
1429,11.4,8.5,2.9
1206,11.1,5.6,5.5
1266,11.1,3.0,8.1
1153,10.9,8.8,2.1
1243,10.8,5.1,5.8
1396,10.7,6.6,4.1
1155,10.7,8.4,2.3
1199,10.5,8.3,2.3
1462,10.5,5.3,5.2
1455,10.4,4.9,5.5
1388,10.3,2.3,8.0
1211,10.3,2.4,7.9
1350,10.2,7.4,2.8
1139,10.2,5.2,5.0
1439,10.0,6.4,3.5
1401,9.8,8.7,1.1
1277,9.7,5.0,4.6
1104,9.6,9.8,-0.1
1330,9.5,10.0,-0.5
1208,9.4,5.8,3.5
1182,9.2,0.9,8.3
1276,9.1,7.7,1.4
1397,9.0,4.7,4.4
1181,22.5,9.6,12.8
1242,21.2,7.8,13.4
1393,18.8,5.5,13.4
1246,17.2,5.5,11.7
1452,16.5,8.7,7.8
1326,16.5,8.0,8.5
1458,15.9,13.6,2.3
1124,15.4,6.0,9.5
1268,15.2,3.3,11.9
1437,15.0,0.6,14.5
1345,14.9,9.3,5.6
1243,14.5,3.3,11.3
1207,14.5,6.2,8.3
1140,14.4,1.8,12.6
1400,14.2,1.9,12.3
1397,13.8,6.7,7.1
1281,13.7,4.6,9.1
1462,13.4,1.6,11.9
1155,13.4,6.3,7.2
1199,13.1,10.4,2.7
1278,12.8,6.2,6.6
1429,12.8,8.7,4.1
1435,12.7,3.4,9.2
1266,12.6,6.2,6.4
1139,12.5,9.4,3.1
1338,12.5,9.5,3.0
1257,12.4,3.3,9.1
1277,12.2,5.9,6.3
1396,12.0,13.1,-1.1
1210,11.9,5.9,6.0
1143,11.7,0.5,11.3
1449,11.4,0.5,10.8
1330,11.3,11.0,0.3
1401,11.2,6.8,4.4
1280,11.1,5.2,5.8
1293,10.9,6.3,4.6
1279,10.9,1.2,9.7
1196,10.8,4.9,5.9
1424,10.8,4.9,5.9
1173,10.6,8.1,2.5
1165,10.5,3.6,6.9
1431,10.5,4.2,6.3
1320,10.3,12.9,-2.7
1163,10.1,5.7,4.4
1439,10.0,5.4,4.6
1272,9.9,4.0,6.0
1350,9.7,7.7,2.1
1307,9.7,2.4,7.3
1329,9.6,3.5,6.1
1373,9.6,2.1,7.5
1314,21.5,1.2,20.3
1163,18.6,6.4,12.3
1272,18.5,10.3,8.1
1181,18.4,7.0,11.3
1338,18.1,7.0,11.0
1257,17.4,9.6,7.8
1452,16.6,10.0,6.5
1437,15.9,5.3,10.5
1281,15.8,2.9,12.9
1211,15.4,2.6,12.8
1242,14.9,6.1,8.8
1328,14.5,3.7,10.8
1277,14.0,6.1,7.8
1155,13.8,3.1,10.7
1393,13.8,0.4,13.4
1417,13.7,3.3,10.4
1345,13.5,8.0,5.6
1462,13.5,7.3,6.1
1113,13.0,8.9,4.1
1448,12.9,1.2,11.7
1397,12.6,1.5,11.1
1228,12.0,11.3,0.7
1207,11.9,7.6,4.3
1266,11.8,1.3,10.6
1449,11.8,-0.1,11.8
1274,11.5,4.8,6.7
1400,11.5,5.7,5.8
1329,11.1,-1.2,12.3
1196,11.0,2.8,8.2
1139,10.9,8.6,2.3
1458,10.6,9.9,0.6
1172,10.3,2.8,7.5
1140,10.1,2.2,8.0
1261,10.1,3.9,6.2
1199,9.9,7.4,2.5
1246,9.9,5.6,4.3
1425,9.8,7.5,2.3
1412,9.7,4.0,5.7
1396,9.7,7.0,2.7
1326,9.7,6.8,2.9
1323,9.7,0.2,9.4
1124,9.5,0.4,9.1
1143,9.3,0.4,8.9
1268,9.3,3.5,5.7
1243,9.1,2.8,6.3
1388,8.9,3.4,5.5
1433,8.8,3.8,5.0
1130,8.4,0.7,7.7
,,,
1222,8.3,0.6,7.7
1242,21.9,9.6,12.4
1314,20.2,1.0,19.2
1272,19.3,8.0,11.3
1417,18.9,10.9,7.9
1181,18.2,4.3,13.8
1207,17.2,12.9,4.3
1452,16.6,7.7,8.9
1458,16.5,14.4,2.1
1397,16.1,2.8,13.3
1257,16.1,9.1,7.1
1172,14.8,5.3,9.5
1155,14.7,4.5,10.2
1450,14.3,13.2,1.1
1462,14.3,6.4,7.9
1266,14.2,5.9,8.3
1390,14.1,8.6,5.5
1400,13.7,4.3,9.4
1277,13.6,7.8,5.8
1338,13.3,6.0,7.2
1231,12.6,4.1,8.5
1139,12.5,9.2,3.3
1163,12.3,3.8,8.5
1401,12.3,8.2,4.1
1323,12.2,1.6,10.6
1425,12.0,7.1,4.9
1326,11.8,8.2,3.6
1211,11.0,2.9,8.1
1280,11.0,5.5,5.5
1112,10.7,4.1,6.6
1196,10.6,2.5,8.1
1274,10.4,2.2,8.1
1179,10.3,4.9,5.4
1345,9.9,6.0,3.9
1332,9.9,-1.1,11.0
1439,9.8,7.4,2.4
1116,9.7,4.1,5.5
1243,9.6,1.1,8.6
1393,9.6,-0.6,10.1
1328,9.5,6.9,2.6
1386,9.3,3.2,6.1
1279,9.3,-0.7,10.1
1307,9.3,4.1,5.2
1210,9.2,-0.5,9.8
1281,9.1,-1.0,10.1
1437,9.0,3.4,5.6
1433,9.0,8.6,0.4
1388,9.0,3.9,5.1
1424,8.6,6.0,2.6
1435,8.4,-1.6,10.0
1268,8.3,2.4,5.9
