Team_name,Team_W_L,Team_CONF,Team_SOR_RK,Team_SOS_RK,Team_QUAL_WINS
1163,37-3,Big East,1,13,19-2
1345,34-5,Big Ten,2,1,17-5
1222,32-5,Big 12,3,12,16-5
1235,29-8,Big 12,4,21,13-7
1314,29-8,ACC,5,17,12-6
1397,27-9,SEC,6,10,11-8
1228,29-9,Big Ten,7,18,12-7
1266,27-10,Big East,8,9,12-8
1104,25-12,SEC,9,2,8-12
1124,24-11,Big 12,10,5,11-10
1181,27-9,ACC,11,44,8-7
1120,27-8,SEC,12,61,6-6
1242,23-11,Big 12,13,6,10-8
1166,25-10,Big East,14,25,8-7
1376,26-8,SEC,15,71,7-5
1112,27-9,Pac-12,16,53,9-5
1211,27-8,WCC,17,84,3-6
1155,24-12,ACC,18,26,9-6
1458,22-14,Big Ten,19,3,10-9
1403,23-11,Big 12,20,35,7-9
1196,24-12,SEC,21,32,7-8
1371,25-12,Big East,22,46,7-9
1429,28-7,Mountain West,23,91,5-4
1173,25-8,A-10,24,82,2-3
1301,26-15,ACC,25,28,7-10
1246,23-10,SEC,26,63,7-6
1140,23-11,Big 12,27,52,7-8
1321,22-12,Big Ten,28,33,7-9
1361,26-11,Mountain West,29,75,3-6
1160,26-11,Pac-12,30,74,6-5
1304,23-11,Big Ten,31,59,5-8
1400,21-13,Big 12,32,24,6-10
1241,32-4,Sun Belt,33,223,2-1
1232,32-7,MVC,34,118,2-2
1450,25-10,Pac-12,35,80,5-5
1328,20-12,Big 12,36,30,6-11
1438,23-11,ACC,37,70,6-8
1395,21-13,Big 12,38,37,6-10
1213,30-5,WAC,39,177,2-1
1385,20-13,Big East,40,27,5-8
1401,21-15,SEC,41,15,8-7
1332,24-12,Pac-12,42,73,4-8
1338,22-11,ACC,43,72,6-7
1305,26-8,Mountain West,44,95,3-5
1277,20-15,Big Ten,45,11,5-12
1393,20-12,ACC,46,43,6-8
1280,21-14,SEC,47,29,5-9
1194,25-9,American,48,89,3-2
1344,21-14,Big East,49,38,5-9
1179,28-7,MVC,50,134,2-2
1104,31-6,SEC,1,12,15-5
1242,28-8,Big 12,2,1,15-8
1163,31-8,Big East,3,16,13-6
1400,29-9,Big 12,4,7,16-8
1345,29-6,Big Ten,5,29,16-5
1222,33-4,American,6,77,11-3
1417,31-6,Pac-12,7,47,7-5
1266,29-7,Big East,8,34,8-6
1211,31-6,WCC,9,66,8-5
1361,32-7,Mountain West,10,52,8-5
1274,29-8,ACC,11,41,10-5
1112,28-7,Pac-12,12,51,8-2
1194,35-4,CUSA,13,110,3-1
1462,27-10,Big East,14,25,9-7
1124,23-11,Big 12,15,6,10-11
1243,26-10,Big 12,16,22,11-7
1181,27-9,ACC,17,43,9-6
1281,25-10,SEC,18,40,9-8
1272,26-9,American,19,54,7-5
1438,25-8,ACC,20,59,6-4
1231,23-12,Big Ten,21,13,10-12
1277,21-13,Big Ten,22,4,10-11
1397,25-11,SEC,23,38,9-6
1401,25-10,SEC,24,49,6-7
1395,22-13,Big 12,25,10,9-11
1166,24-13,Big East,26,18,6-9
1336,23-14,Big Ten,27,14,11-8
1321,22-12,Big Ten,28,24,10-9
1235,19-14,Big 12,29,3,9-10
1246,22-12,SEC,30,31,7-7
1388,27-8,WCC,31,89,2-4
1116,22-14,SEC,32,19,6-11
1268,22-13,Big Ten,33,28,8-10
1120,21-13,SEC,34,20,5-10
1317,31-7,CUSA,35,115,2-3
1452,19-15,Big 12,36,5,6-13
1458,20-15,Big Ten,37,11,9-11
1228,20-13,Big Ten,38,30,6-12
1344,21-12,Big East,39,46,3-9
1429,26-9,Mountain West,40,91,2-4
1301,23-11,ACC,41,67,3-6
1329,20-16,Big 12,42,9,5-13
1425,22-11,Pac-12,43,62,2-6
1158,31-4,CAA,44,299,0-2
1234,19-14,Big Ten,45,17,10-9
1129,24-10,Mountain West,46,81,3-4
1338,24-12,ACC,47,69,8-5
1331,30-5,Summit,48,259,1-4
1113,23-13,Pac-12,49,55,3-6
1435,22-15,SEC,50,37,6-9
1242,34-6,Big 12,1,9,16-6
1112,33-4,Pac-12,2,69,7-3
1437,30-8,Big East,3,10,15-5
1397,27-8,SEC,4,5,12-8
1124,27-7,Big 12,5,14,10-7
1181,32-7,ACC,6,38,11-5
1211,28-4,WCC,7,74,9-4
1345,29-8,Big Ten,8,26,11-6
1246,26-8,SEC,9,22,10-7
1120,28-6,SEC,10,43,10-6
1403,27-10,Big 12,11,15,12-8
1314,29-10,ACC,12,19,7-9
1222,32-6,American,13,71,5-5
1344,27-6,Big East,14,55,9-3
1458,25-8,Big Ten,15,20,11-5
1116,28-9,SEC,16,32,11-7
1417,27-8,Pac-12,17,53,5-5
1228,23-10,Big Ten,18,16,9-6
1234,26-10,Big Ten,19,47,6-6
1400,22-12,Big 12,20,13,8-10
1274,26-11,ACC,21,34,7-6
1277,23-13,Big Ten,22,8,7-10
1395,21-13,Big 12,23,4,9-9
1388,26-8,WCC,24,75,5-5
1235,22-13,Big 12,25,11,10-11
1293,31-3,OVC,26,229,2-1
1425,26-8,Pac-12,27,80,2-5
1163,23-10,Big East,28,50,7-6
1261,22-12,SEC,29,28,8-8
1323,24-11,ACC,30,54,4-9
1401,27-13,SEC,31,57,9-10
1104,19-14,SEC,32,1,9-9
1326,20-12,Big Ten,33,18,8-8
1166,23-12,Big East,34,37,7-8
1161,25-6,Mountain West,35,107,3-3
1371,21-11,Big East,36,39,6-8
1276,19-15,Big Ten,37,2,7-12
1448,25-10,ACC,38,77,3-6
1272,22-11,American,39,60,4-3
1129,27-8,Mountain West,40,102,3-1
1172,27-7,A-10,41,115,1-3
1439,23-13,ACC,42,46,5-9
1462,23-13,Big East,43,56,6-9
1382,23-10,A-10,44,78,1-4
1433,22-10,A-10,45,73,1-4
1231,21-14,Big Ten,46,31,6-10
1266,19-13,Big East,47,27,8-7
1328,19-16,Big 12,48,12,5-12
1361,23-9,Mountain West,49,92,1-2
1260,25-8,MVC,50,110,1-3
1124,28-2,Big 12,1,43,14-2
1211,31-1,WCC,2,72,11-1
1228,24-7,Big Ten,3,5,14-6
1276,23-5,Big Ten,4,15,13-3
1104,26-7,SEC,5,30,9-5
1116,25-7,SEC,6,56,7-7
1234,22-9,Big Ten,7,16,10-8
1222,28-4,American,8,99,5-1
1425,25-8,Pac-12,9,48,7-6
1326,21-10,Big Ten,10,9,12-6
1329,21-9,Big 12,11,20,10-6
1242,21-9,Big 12,12,31,8-9
1400,19-8,Big 12,13,23,9-7
1417,22-10,Pac-12,14,28,6-7
1332,21-7,Pac-12,15,61,6-4
1199,18-7,ACC,16,39,9-5
1166,22-9,Big East,17,55,6-3
1437,18-7,Big East,18,47,5-3
1160,23-9,Pac-12,19,63,6-5
1345,18-10,Big Ten,20,13,8-7
1261,19-10,SEC,21,22,7-8
1438,18-7,ACC,22,60,7-5
1452,19-10,Big 12,23,26,5-10
1458,18-13,Big Ten,24,4,7-12
1140,20-7,WCC,25,78,1-5
1155,16-8,ACC,26,34,8-7
1353,16-12,Big Ten,27,2,8-10
1314,18-11,ACC,28,21,6-10
1361,23-5,Mountain West,29,115,1-2
1281,16-10,SEC,30,18,6-7
1260,26-5,MVC,31,128,2-1
1393,18-10,ACC,32,41,8-8
1397,18-9,SEC,33,57,6-6
1210,17-9,ACC,34,50,7-6
1382,16-5,A-10,35,89,1-2
1257,13-7,ACC,36,42,5-6
1433,19-7,A-10,37,84,3-4
1163,15-8,Big East,38,53,2-6
1403,18-11,Big 12,39,45,5-11
1196,15-10,SEC,40,27,5-6
1277,15-13,Big Ten,41,8,8-11
1328,16-11,Big 12,42,36,6-9
1333,20-13,Pac-12,43,46,8-8
1268,17-14,Big Ten,44,14,5-13
1179,26-5,MVC,45,160,1-3
1439,15-7,ACC,46,76,4-5
1112,17-9,Pac-12,47,75,2-6
1455,16-6,American,48,98,2-4
1457,23-2,Big South,49,307,0-1
1272,20-8,American,50,100,0-2
1242,28-3,Big 12,1,11,11-3
1124,26-4,Big 12,2,29,10-2
1211,31-2,WCC,3,95,6-2
1268,24-7,Big Ten,4,9,12-7
1199,26-5,ACC,5,39,7-3
1361,30-2,Mountain West,6,105,5-1
1173,29-2,A-10,7,102,2-2
1437,24-7,Big East,8,23,9-7
1166,24-7,Big East,9,28,11-5
1246,25-6,SEC,10,56,9-2
1277,22-9,Big Ten,11,7,12-8
1181,25-6,ACC,12,59,5-3
1458,21-10,Big Ten,13,4,12-9
1120,25-6,SEC,14,66,6-2
1257,24-7,ACC,15,52,5-5
1332,24-7,Pac-12,16,53,6-2
1438,23-7,ACC,17,43,4-5
1371,21-9,Big East,18,13,8-8
1326,21-10,Big Ten,19,10,11-10
1139,22-9,Big East,20,25,9-7
1336,21-10,Big Ten,21,16,10-8
1228,21-10,Big Ten,22,24,10-8
1234,20-11,Big Ten,23,5,12-9
1276,19-12,Big Ten,24,1,9-12
1452,21-10,Big 12,25,22,4-6
1190,30-4,Southern,26,167,1-1
1140,24-8,WCC,27,76,4-5
1388,26-8,WCC,28,86,4-5
1231,20-12,Big Ten,29,17,7-12
1222,23-8,American,30,75,3-3
1328,19-12,Big 12,31,14,5-7
1455,23-8,American,32,78,1-5
1353,20-11,Big Ten,33,33,9-9
1425,22-9,Pac-12,34,69,2-5
1429,26-8,Mountain West,35,104,3-4
1400,19-12,Big 12,36,27,4-9
1261,21-10,SEC,37,61,3-6
1266,18-12,Big East,38,21,5-10
1350,24-7,A-10,39,110,1-2
1372,28-3,Southland,40,330,1-1
1113,20-11,Pac-12,41,51,2-7
1196,19-12,SEC,42,36,5-8
1348,21-9,A-10,43,83,1-6
1112,21-11,Pac-12,44,64,2-4
1329,18-14,Big 12,45,19,4-10
1462,19-13,Big East,46,31,3-11
1301,20-12,ACC,47,48,4-4
1153,20-10,American,48,73,3-4
1345,16-15,Big Ten,49,2,8-13
1344,19-12,Big East,50,44,7-6
1438,35-3,ACC,1,11,18-3
1181,32-6,ACC,2,6,16-6
1277,32-7,Big Ten,3,1,19-6
1314,29-7,ACC,4,5,12-7
1403,31-7,Big 12,5,22,15-6
1397,31-6,SEC,6,31,9-6
1246,30-7,SEC,7,18,12-5
1276,30-7,Big Ten,8,17,13-7
1199,29-8,ACC,9,19,12-6
1211,33-4,WCC,10,74,6-4
1120,30-10,SEC,11,20,9-7
1345,26-10,Big Ten,12,3,15-7
1242,26-10,Big 12,13,2,15-8
1261,28-7,SEC,14,39,7-5
1222,33-4,American,15,76,7-3
1439,26-9,ACC,16,37,4-9
1458,23-11,Big Ten,17,4,11-9
1243,25-9,Big 12,18,32,11-6
1138,32-4,MAC,19,100,1-2
1459,30-5,Southern,20,94,0-5
1268,23-11,Big Ten,21,24,10-9
1153,28-7,American,22,65,2-6
1234,23-12,Big Ten,23,25,9-10
1437,26-10,Big East,24,52,5-4
1280,23-11,SEC,25,30,6-6
1235,23-12,Big 12,26,28,9-10
1449,27-9,Pac-12,27,64,2-6
1278,22-14,Big Ten,28,13,9-11
1305,29-5,Mountain West,29,121,1-2
1328,20-14,Big 12,30,7,7-12
1257,20-14,ACC,31,10,6-11
1266,24-10,Big East,32,59,6-5
1301,24-12,ACC,33,58,5-10
1326,20-15,Big Ten,34,14,8-12
1416,24-9,American,35,71,3-3
1124,20-14,Big 12,36,27,9-9
1395,23-14,Big 12,37,43,8-12
1422,29-7,Southern,38,130,0-6
1429,28-7,Mountain West,39,115,2-2
1400,21-16,Big 12,40,21,9-12
1293,28-5,OVC,41,193,2-3
1125,27-6,OVC,42,147,3-3
1252,29-8,ASUN,43,107,2-5
1196,20-16,SEC,44,15,3-13
1393,20-14,ACC,45,33,4-11
1371,20-14,Big East,46,38,7-6
1414,31-6,Big West,47,213,2-2
1396,23-10,American,48,75,2-6
1433,25-8,A-10,49,98,1-2
1279,20-13,SEC,50,50,4-8
1437,36-4,Big East,1,11,16-2
1438,31-3,ACC,2,32,17-2
1276,33-8,Big Ten,3,28,12-5
1242,31-8,Big 12,4,3,19-5
1462,29-6,Big East,5,40,10-4
1181,29-8,ACC,6,8,14-6
1277,30-5,Big Ten,7,60,6-5
1345,30-7,Big Ten,8,34,11-5
1314,26-11,ACC,9,1,15-10
1403,27-10,Big 12,10,7,13-8
1153,31-5,American,11,74,3-5
1397,26-9,SEC,12,17,7-7
1155,25-10,ACC,13,14,9-9
1452,26-11,Big 12,14,12,13-9
1211,32-5,WCC,15,90,5-4
1326,25-9,Big Ten,16,35,4-9
1246,26-11,SEC,17,16,8-9
1120,26-8,SEC,18,65,5-4
1222,27-8,American,19,67,4-4
1243,25-12,Big 12,20,31,9-11
1199,23-12,ACC,21,20,10-9
1455,25-8,American,22,68,4-5
1401,22-13,SEC,23,6,7-8
1260,32-6,MVC,24,119,5-1
1371,22-12,Big East,25,19,6-10
1274,22-10,ACC,26,53,8-7
1112,27-8,Pac-12,27,72,3-2
1305,29-8,Mountain West,28,82,4-3
1116,23-12,SEC,29,36,6-9
1348,26-8,A-10,30,77,3-5
1139,21-14,Big East,31,5,7-11
1395,21-12,Big 12,32,26,6-11
1393,23-14,ACC,33,24,8-10
1336,26-13,Big Ten,34,56,6-7
1382,26-8,A-10,35,80,4-5
1196,21-13,SEC,36,18,9-7
1304,22-11,Big Ten,37,57,3-7
1280,25-12,SEC,38,62,5-8
1439,21-12,ACC,39,43,6-10
1400,19-15,Big 12,40,2,6-14
1166,21-12,Big East,41,48,3-10
1344,21-14,Big East,42,22,7-11
1301,21-12,ACC,43,51,9-8
1328,18-14,Big 12,44,4,7-10
1266,21-14,Big East,45,29,4-10
1257,22-14,ACC,46,37,6-13
,,,,,
1329,21-15,Big 12,48,30,8-14
1308,28-6,WAC,49,173,2-2
1104,20-16,SEC,50,15,9-10
1314,33-7,ACC,1,5,16-6
1242,31-5,Big 12,2,11,16-5
1211,37-2,WCC,3,82,10-1
1437,32-4,Big East,4,34,10-4
1246,32-6,SEC,5,31,10-5
1181,28-9,ACC,6,8,15-7
1112,32-5,Pac-12,7,67,5-5
1124,27-8,Big 12,8,10,13-8
1332,33-6,Pac-12,9,61,5-4
1417,31-5,Pac-12,10,70,5-4
1196,27-9,SEC,11,9,7-9
1452,28-9,Big 12,12,25,12-7
1257,25-9,ACC,13,7,10-9
1323,26-10,ACC,14,14,9-9
1235,24-11,Big 12,15,2,14-9
1345,27-8,Big Ten,16,40,10-6
1458,27-10,Big Ten,17,24,10-8
1199,26-9,ACC,18,29,11-6
1139,25-9,Big East,19,18,13-4
1153,30-6,American,20,75,6-5
1374,30-5,American,21,80,5-2
1438,23-11,ACC,22,6,6-9
1276,26-12,Big Ten,23,19,12-7
1376,26-11,SEC,24,39,8-6
1388,29-5,WCC,25,104,3-4
1166,25-10,Big East,26,45,5-7
1116,26-10,SEC,27,54,4-8
1455,31-5,MVC,28,116,1-4
1329,20-13,Big 12,29,4,8-11
1439,22-11,ACC,30,26,8-9
1462,24-14,Big East,31,13,6-11
1278,24-10,Big Ten,32,47,7-7
1274,21-12,ACC,33,23,5-11
1268,24-9,Big Ten,34,58,7-5
1321,24-12,Big Ten,35,43,6-9
1425,26-10,Pac-12,36,69,3-7
1371,21-12,Big East,37,27,6-9
1243,21-14,Big 12,38,15,7-11
,,,,,
1395,24-15,Big 12,40,35,4-13
1423,29-6,CAA,41,142,0-3
1348,25-10,A-10,42,73,4-5
1448,19-14,ACC,43,17,2-13
1277,20-15,Big Ten,44,16,7-10
1173,24-8,A-10,45,84,4-4
1433,26-9,A-10,46,83,2-5
1266,19-13,Big East,47,36,6-6
1344,20-13,Big East,48,44,7-7
1436,29-6,Am. East,49,203,0-4
1229,28-7,MVC,50,145,1-3
1242,33-5,Big 12,1,10,14-4
1314,33-6,ACC,2,11,14-5
1437,34-5,Big East,3,27,11-4
1438,29-8,ACC,4,1,15-6
1328,29-8,Big 12,5,2,13-6
1274,27-8,ACC,6,5,14-5
1277,29-6,Big Ten,7,53,9-4
1462,28-6,Big East,8,55,8-5
1332,31-7,Pac-12,9,60,9-2
1452,26-9,Big 12,10,13,6-9
1268,27-9,Big Ten,11,35,6-8
1257,23-8,ACC,12,28,6-8
1181,25-11,ACC,13,8,8-11
1231,27-8,Big Ten,14,59,9-5
1246,27-9,SEC,15,41,6-4
1345,26-9,Big Ten,16,37,9-7
1428,27-9,Pac-12,17,47,5-7
1374,25-5,American,18,86,5-2
1323,24-12,ACC,19,6,9-9
1401,28-9,SEC,20,56,8-4
1371,25-9,Big East,21,39,6-8
1235,23-12,Big 12,22,7,5-10
1344,24-11,Big East,23,30,7-8
