Team_name,Team_W_L,Team_CONF,Team_SOR_RK,Team_SOS_RK,Team_QUAL_WINS
1234,22-11,Big Ten,24,19,8-8
1386,28-8,A-10,25,80,7-4
1124,22-12,Big 12,26,14,6-11
1114,30-5,Sun Belt,27,152,1-1
1211,28-8,WCC,28,89,6-7
1163,25-11,American,29,51,4-7
1393,23-14,ACC,30,12,8-12
1400,20-13,Big 12,31,4,7-9
1458,22-13,Big Ten,32,18,9-7
1276,23-13,Big Ten,33,25,4-12
1139,22-11,Big East,34,38,5-7
1112,25-9,Pac-12,35,78,2-5
1338,21-12,ACC,36,26,6-9
1173,25-8,A-10,37,90,4-2
1210,21-15,ACC,38,9,7-11
1388,29-6,WCC,39,164,3-4
1218,28-6,Big West,40,163,1-2
1143,23-11,Pac-12,41,72,4-5
1434,30-7,Horizon,42,151,3-2
1203,28-10,A-10,43,96,5-3
1463,23-7,Ivy,44,105,2-4
1376,25-9,SEC,45,94,4-1
1196,21-15,SEC,46,17,1-11
1403,19-13,Big 12,47,21,4-10
1153,22-11,American,48,68,5-5
1396,21-12,American,49,54,5-7
1439,20-15,ACC,50,15,7-12
1246,38-1,SEC,1,40,16-1
1458,36-3,Big Ten,2,10,16-2
1181,34-4,ACC,3,4,14-4
1438,30-4,ACC,4,27,10-4
1323,32-6,ACC,5,20,12-5
1437,33-3,Big East,6,55,14-2
1242,27-9,Big 12,7,2,14-7
1211,35-3,WCC,8,96,6-3
1112,34-4,Pac-12,9,76,5-1
1268,28-7,Big Ten,10,28,9-7
1257,27-9,ACC,11,5,9-9
1314,26-12,ACC,12,1,10-11
1277,27-12,Big Ten,13,3,12-10
1235,25-9,Big 12,14,9,13-5
1320,31-4,MVC,15,104,4-3
1452,25-10,Big 12,16,15,7-9
1455,30-5,MVC,17,98,3-3
1328,24-11,Big 12,18,7,11-7
1124,24-10,Big 12,19,13,8-8
1116,27-9,SEC,20,59,5-6
1207,22-11,Big East,21,17,6-11
1326,24-11,Big Ten,22,34,7-10
1139,23-11,Big East,23,25,7-10
1433,26-10,A-10,24,54,7-8
1234,22-12,Big Ten,25,11,8-10
1374,27-7,American,26,91,0-5
1172,24-8,A-10,27,70,4-6
1344,22-12,Big East,28,19,8-9
1332,26-10,Pac-12,29,61,4-6
1301,22-14,ACC,30,8,6-10
1361,27-9,Mountain West,31,79,3-3
1173,27-9,A-10,32,77,6-4
1428,26-9,Pac-12,33,74,4-4
1462,23-14,Big East,34,18,9-8
1274,25-13,ACC,35,42,6-7
1385,21-12,Big East,36,39,7-8
1372,29-5,Southland,37,235,0-4
1345,21-13,Big Ten,38,30,8-9
1400,20-14,Big 12,39,16,3-13
1208,21-12,SEC,40,44,3-7
1231,20-14,Big Ten,41,33,6-12
1293,29-6,OVC,42,251,0-2
1261,22-11,SEC,43,67,7-3
1390,24-13,Pac-12,44,62,4-6
1329,18-14,Big 12,45,24,5-9
1153,23-11,American,46,80,4-4
1396,26-11,American,47,88,2-7
1459,28-7,Southern,48,192,1-3
1393,18-13,ACC,49,36,3-8
1161,27-7,Mountain West,50,197,0-0
1196,36-3,SEC,1,16,13-3
1112,33-5,Pac-12,2,24,11-4
1458,30-8,Big Ten,3,3,11-4
1437,29-5,Big East,4,39,10-4
1438,30-7,ACC,5,12,12-6
1455,35-1,MVC,6,154,2-1
1276,28-9,Big Ten,7,1,8-7
1163,31-8,American,8,27,12-6
1393,28-6,ACC,9,47,10-3
1246,29-10,SEC,10,4,7-8
1235,28-8,Big 12,11,7,9-5
1277,29-9,Big Ten,12,5,9-7
1361,31-5,Mountain West,13,87,4-4
1242,25-10,Big 12,14,2,11-5
1166,27-8,Big East,15,35,8-8
1257,31-6,American,16,95,7-6
1181,26-9,ACC,17,22,9-6
1153,27-7,American,18,78,6-7
1417,28-9,Pac-12,19,58,5-5
1314,24-10,ACC,20,17,9-5
1211,29-7,WCC,21,98,2-3
1338,26-10,ACC,22,45,5-9
1387,27-7,A-10,23,92,4-5
1400,24-11,Big 12,24,21,7-8
1307,27-7,Mountain West,25,94,3-3
1124,26-12,Big 12,26,28,7-8
1326,25-10,Big Ten,27,53,5-5
1272,24-10,American,28,55,6-9
1344,23-12,Big East,29,23,6-10
1332,24-10,Pac-12,30,62,5-5
1328,22-11,Big 12,31,31,5-7
1433,26-9,A-10,32,83,5-5
1203,24-9,A-10,33,74,4-6
1217,27-5,Ivy,34,147,1-2
1269,24-9,A-10,35,72,5-5
1390,23-13,Pac-12,36,19,8-8
1278,25-13,Big Ten,37,40,6-9
1397,24-13,SEC,38,34,5-7
1372,32-3,Southland,39,331,1-1
1374,27-10,American,40,93,5-6
1160,23-12,Pac-12,41,48,5-10
1173,26-11,A-10,42,76,6-4
1386,24-10,A-10,43,77,6-6
1462,21-13,Big East,44,20,7-8
1199,22-14,ACC,45,14,8-10
1379,29-7,CUSA,46,136,2-2
1304,19-13,Big Ten,47,13,3-9
1329,21-13,Big 12,48,38,3-10
1301,22-14,ACC,49,32,6-10
1234,20-13,Big Ten,50,30,3-9
1257,35-5,Big East,1,6,16-4
1276,31-8,Big Ten,2,3,11-7
1181,30-6,ACC,3,12,12-4
1326,29-8,Big Ten,4,11,10-7
1211,32-3,WCC,5,97,8-2
1231,29-7,Big Ten,6,14,10-6
1277,27-9,Big Ten,7,2,10-9
1242,31-6,Big 12,8,33,13-5
1393,30-10,Big East,9,4,9-8
1266,26-9,Big East,10,9,10-7
1274,29-7,ACC,11,31,9-3
1207,25-7,Big East,12,16,8-4
1196,29-8,SEC,13,23,7-6
1243,27-8,Big 12,14,30,8-8
1307,29-6,Mountain West,15,70,11-3
1272,31-5,CUSA,16,111,1-4
1455,30-9,MVC,17,48,7-3
1458,23-12,Big Ten,18,1,8-11
1166,28-8,MVC,19,69,5-4
1139,27-9,A-10,20,43,5-6
1112,27-8,Pac-12,21,62,4-3
1323,25-10,Big East,22,21,6-7
1387,28-7,A-10,23,96,7-2
1329,24-9,Big 12,24,34,7-8
1228,23-13,Big Ten,25,7,6-11
1338,24-9,Big East,26,44,4-8
1314,25-11,ACC,27,22,3-10
1332,28-9,Pac-12,28,76,4-4
1388,28-7,WCC,29,112,2-4
1279,27-9,SEC,30,81,4-5
1417,25-10,Pac-12,31,49,5-6
1433,27-9,A-10,32,78,3-7
1278,21-13,Big Ten,33,5,5-8
1161,26-9,Mountain West,34,93,4-7
1163,20-10,Big East,35,25,4-7
1234,25-13,Big Ten,36,26,4-10
1396,24-10,A-10,37,66,5-4
1281,23-11,SEC,38,39,3-6
1235,23-12,Big 12,39,27,7-10
1153,22-12,Big East,40,19,5-10
1247,24-10,A-10,41,67,5-4
1301,24-11,ACC,42,56,4-7
1424,25-10,Mountain West,43,79,8-7
,,,,,
1125,26-7,OVC,45,134,1-3
1137,28-6,Patriot,46,210,1-2
1328,20-12,Big 12,47,28,5-8
1437,20-14,Big East,48,13,5-8
1361,23-11,Mountain West,49,74,5-8
1103,26-7,MAC,50,158,1-3
1246,38-2,SEC,1,19,14-2
1393,34-3,Big East,2,32,14-2
1242,32-7,Big 12,3,4,15-7
1326,31-8,Big Ten,4,2,13-7
1277,29-8,Big Ten,5,1,14-6
1314,32-6,ACC,6,25,13-6
1124,30-8,Big 12,7,8,10-8
1281,30-5,Big 12,8,53,10-3
1257,30-10,Big East,9,5,13-7
1181,27-7,ACC,10,16,9-6
1231,27-9,Big Ten,11,11,9-7
1458,26-10,Big Ten,12,6,9-8
1266,27-8,Big East,13,31,8-6
1276,24-10,Big Ten,14,3,9-7
1293,31-2,MVC,15,288,2-1
1166,29-6,MVC,16,88,3-2
1207,24-9,Big East,17,24,8-8
1199,25-10,ACC,18,22,9-7
1196,26-11,SEC,19,27,6-7
1153,26-11,Big East,20,28,9-6
1435,25-11,SEC,21,20,7-6
1211,26-7,WCC,22,83,5-5
1455,27-6,MVC,23,113,3-4
1396,24-8,A-10,24,60,4-2
1361,26-8,Mountain West,25,70,4-6
1387,26-8,A-10,26,73,3-4
1388,27-6,WCC,27,131,4-3
1424,26-9,Mountain West,28,63,3-4
1243,22-11,Big 12,29,26,6-9
1345,22-13,Big Ten,30,7,6-11
1235,23-11,Big 12,31,39,6-8
1433,29-7,CAA,32,127,2-3
1272,26-9,CUSA,33,66,3-5
1307,28-7,Mountain West,34,121,4-2
1217,26-5,Ivy,35,194,1-2
1438,22-10,ACC,36,51,4-7
1301,24-13,ACC,37,34,5-10
1323,22-12,Big East,38,33,7-8
1325,29-8,MAC,39,132,1-2
1253,25-9,Big West,40,95,2-6
1278,23-15,Big Ten,41,21,2-9
,,,,,
1379,25-9,CUSA,43,115,1-2
1140,26-9,WCC,44,117,2-7
1104,21-12,SEC,45,46,3-7
1462,23-13,A-10,46,48,4-7
1400,20-14,Big 12,47,15,4-12
1378,22-14,Big East,48,37,6-7
1305,28-7,WAC,49,201,0-3
1163,20-14,Big East,50,23,5-8
1326,34-3,Big Ten,1,24,11-3
1242,35-3,Big 12,2,47,9-2
1163,32-9,Big East,3,1,18-8
1181,32-5,ACC,4,26,13-4
1361,34-3,Mountain West,5,69,8-3
1314,29-8,ACC,6,12,11-6
1246,29-9,SEC,7,9,13-7
1323,27-7,Big East,8,20,12-6
1338,28-6,Big East,9,30,12-5
1140,32-5,Mountain West,10,65,8-2
1345,26-8,Big Ten,11,16,9-5
1196,29-8,SEC,12,29,14-4
1458,25-9,Big Ten,13,10,9-7
1400,28-8,Big 12,14,34,8-5
1393,27-8,Big East,15,27,8-7
1112,30-8,Pac-12,16,55,3-5
1257,25-10,Big East,17,25,10-7
1207,21-11,Big East,18,6,7-9
1452,21-12,Big East,19,5,9-8
1153,26-9,Big East,20,52,6-8
1243,23-11,Big 12,21,21,6-7
1385,21-12,Big East,22,11,9-8
1350,29-8,A-10,23,87,4-4
1396,26-8,A-10,24,72,4-7
1429,30-4,WAC,25,206,1-3
1401,24-9,Big 12,26,58,5-5
1424,24-9,Mountain West,27,59,3-7
1228,20-14,Big Ten,28,3,7-10
1276,21-14,Big Ten,29,7,5-10
1139,28-10,Horizon,30,67,5-4
1435,23-11,SEC,31,35,8-9
1199,23-11,ACC,32,37,4-9
1330,27-7,CAA,33,100,4-4
1462,24-8,A-10,34,73,5-5
1266,22-15,Big East,35,8,7-13
1336,19-15,Big Ten,36,2,6-13
1206,27-7,CAA,37,109,3-2
1277,19-15,Big Ten,38,4,4-11
1417,23-11,Pac-12,39,49,3-6
1449,24-11,Pac-12,40,57,3-5
1281,23-11,Big 12,41,54,4-8
1125,30-5,ASUN,42,246,0-4
1437,21-12,Big East,43,33,7-8
1455,29-8,MVC,44,124,2-2
1155,22-12,ACC,45,43,2-9
1433,28-12,CAA,46,68,7-6
1208,21-12,SEC,47,39,2-12
1439,22-12,ACC,48,46,5-7
1211,25-10,WCC,49,89,4-6
1321,20-14,Big Ten,50,23,2-9
1181,35-5,ACC,1,2,13-4
1242,33-3,Big 12,2,42,13-3
1246,35-3,SEC,3,57,12-2
1452,31-7,Big East,4,1,12-6
1393,30-5,Big East,5,34,10-5
1345,29-6,Big Ten,6,28,9-5
1139,33-5,Horizon,7,66,8-4
1243,29-8,Big 12,8,9,11-7
1124,28-8,Big 12,9,17,8-6
1326,29-8,Big Ten,10,38,8-6
1437,25-8,Big East,11,15,8-7
1277,28-9,Big Ten,12,20,7-7
1397,28-9,SEC,13,36,8-7
1396,29-6,A-10,14,75,6-4
1401,24-10,Big 12,15,5,7-10
1207,23-11,Big East,16,4,10-7
1320,30-5,MVC,17,104,4-1
1268,24-9,ACC,18,32,6-6
1458,24-9,Big Ten,19,31,6-5
1338,25-9,Big East,20,44,6-4
1462,26-9,A-10,21,49,6-8
1165,29-5,Ivy,22,124,2-3
1307,30-5,Mountain West,23,117,6-2
1140,30-6,Mountain West,24,103,3-6
1211,27-7,WCC,25,80,3-3
1435,24-9,SEC,26,50,7-4
1400,24-10,Big 12,27,45,5-8
1199,22-10,ACC,28,22,4-7
1266,22-12,Big East,29,10,5-9
1210,23-13,ACC,30,6,5-9
1388,28-6,WCC,31,115,3-2
1439,25-9,ACC,32,63,3-4
1448,20-11,ACC,33,7,6-6
1350,26-9,A-10,34,71,7-2
1155,21-11,ACC,35,23,5-7
1281,23-11,Big 12,36,46,5-8
1431,26-7,CUSA,37,98,1-3
1143,24-11,Pac-12,38,54,3-7
1329,22-11,Big 12,39,48,4-7
1330,27-9,CAA,40,84,1-6
1449,26-10,Pac-12,41,77,5-3
1361,25-9,Mountain West,42,82,4-5
1279,24-11,SEC,43,64,3-10
1323,23-12,Big East,44,53,6-6
1196,21-13,SEC,45,33,5-10
1173,25-12,A-10,46,65,4-7
1348,26-10,A-10,47,83,3-5
1373,27-7,MAAC,48,142,0-5
1293,31-5,MVC,49,254,1-2
1257,20-13,Big East,50,35,4-8
1314,34-4,ACC,1,12,15-4
1163,31-5,Big East,2,10,12-5
1338,31-5,Big East,3,18,11-4
1277,31-7,Big Ten,4,8,13-5
1181,30-7,ACC,5,5,14-6
1257,31-6,Big East,6,32,12-3
1437,30-8,Big East,7,9,10-8
1272,33-4,CUSA,8,68,8-4
1328,30-6,Big 12,9,41,12-5
1393,28-10,Big East,10,6,10-8
1281,31-7,Big 12,11,50,12-5
1448,24-7,ACC,12,31,10-3
1199,25-10,ACC,13,1,7-9
1211,28-6,WCC,14,71,7-3
1242,27-8,Big 12,15,44,11-5
1345,27-10,Big Ten,16,37,9-7
1462,27-8,A-10,17,55,5-4
1266,25-10,Big East,18,30,6-8
1452,23-12,Big East,19,4,6-10
1449,26-9,Pac-12,20,54,6-7
1417,26-9,Pac-12,21,57,7-6
1155,23-9,ACC,22,48,6-5
1113,25-10,Pac-12,23,46,7-7
1329,23-12,Big 12,24,13,5-11
1261,27-8,SEC,25,75,5-2
1326,22-11,Big Ten,26,22,6-8
1400,23-12,Big 12,27,16,8-9
1228,24-10,Big Ten,28,51,6-5
1336,27-11,Big Ten,29,56,7-7
1139,26-6,Horizon,30,107,3-2
1173,27-8,A-10,31,86,4-2
1401,24-10,Big 12,32,59,6-8
1268,21-14,ACC,33,2,5-12
1143,22-11,Pac-12,34,45,4-8
1425,22-13,Pac-12,35,24,7-9
1276,21-14,Big Ten,36,11,5-12
1397,21-13,SEC,37,17,4-9
1278,22-11,Big Ten,38,52,6-7
1124,24-15,Big 12,39,25,6-9
1130,22-12,ACC,40,42,5-8
1388,28-7,WCC,41,144,1-3
1373,27-8,MAAC,42,110,1-5
1274,19-13,ACC,43,15,6-9
1409,25-11,CUSA,44,70,3-7
1112,21-14,Pac-12,45,27,6-10
1429,30-5,WAC,46,275,0-3
1458,20-13,Big Ten,47,39,3-9
1196,25-11,SEC,48,77,3-6
1323,21-15,Big East,49,20,5-12
1396,22-12,A-10,50,58,2-5
1314,36-3,ACC,1,9,13-3
1242,37-3,Big 12,2,46,15-2
1272,38-2,CUSA,3,76,10-2
1417,35-4,Pac-12,4,28,16-3
1397,31-5,SEC,5,19,12-4
1181,28-6,ACC,6,11,11-5
1400,31-7,Big 12,7,25,11-6
1207,28-6,Big East,8,32,9-6
1458,31-5,Big Ten,9,64,7-5
1390,28-8,Pac-12,10,24,9-6
1338,27-10,Big East,11,12,8-7
1257,27-9,Big East,12,14,11-5
1450,26-9,Pac-12,13,21,7-8
1462,30-7,A-10,14,68,5-4
1277,27-9,Big Ten,15,33,7-7
1266,25-10,Big East,16,26,5-10
1323,25-8,Big East,17,52,7-7
1139,30-4,Horizon,18,141,2-2
1452,26-11,Big East,19,20,6-10
1155,24-10,ACC,20,23,7-8
1172,29-7,Southern,21,93,3-4
1163,24-9,Big East,22,44,8-6
1231,25-8,Big Ten,23,67,5-6
1179,28-5,MVC,24,121,1-1
1345,25-9,Big Ten,25,61,5-6
1435,26-8,SEC,26,81,4-5
1425,21-12,Pac-12,27,3,6-9
1401,25-11,Big 12,28,49,5-7
1274,23-11,ACC,29,34,9-5
1328,23-12,Big 12,30,29,6-9
1437,22-13,Big East,31,15,6-9
1424,27-8,Mountain West,32,105,1-4
1112,19-15,Pac-12,33,1,5-11
1245,28-7,MAC,34,143,1-3
1211,25-8,WCC,35,103,4-6
1116,23-12,SEC,36,54,9-5
1326,24-13,Big Ten,37,47,5-10
1269,25-11,A-10,38,79,3-5
1280,23-11,SEC,39,69,5-7
1279,24-11,SEC,40,74,7-4
1140,27-8,Mountain West,41,126,4-5
1243,21-12,Big 12,42,48,5-8
1113,21-13,Pac-12,43,40,6-9
1124,21-11,Big 12,44,66,4-9
1388,25-7,WCC,45,150,3-3
1173,23-11,A-10,46,80,3-4
1332,18-14,Pac-12,47,5,4-10
1443,29-7,Sun Belt,48,194,1-3
1393,21-14,Big East,49,41,5-9
1199,19-15,ACC,50,18,5-8
