Team_name,Team_GP,Team_PTS,Team_FGM,Team_FGA,Team_ThreePM,Team_ThreePA,Team_FTM,Team_FTA,Team_OR,Team_DR,Team_REB,Team_AST,Team_STL,Team_BLK,Team_TO,Team_PF,Team_FG_percent,Team_ThreeP_percent,Team_FT_percent
1104,37,90.1,30.7,64.5,11.2,29.9,17.6,22.8,12.8,26.9,39.6,15.9,6.9,4.4,11.8,19.9,47.6,37.3,77.2
1246,33,89.0,32.0,64.6,9.9,24.2,15.2,19.7,10.1,27.6,37.6,17.5,7.5,6.3,10.7,17.5,49.5,40.9,77.2
1112,36,87.1,31.2,64.5,7.9,21.6,16.8,23.4,13.1,29.5,42.6,18.5,8.3,3.7,11.9,16.4,48.4,36.6,71.7
1460,32,86.5,32.3,60.9,6.8,17.8,15.1,19.9,9.0,25.6,34.6,16.5,6.3,2.8,11.8,15.6,53.0,38.3,75.7
1359,35,86.1,30.1,61.5,10.0,25.4,15.8,21.9,10.6,25.2,35.8,17.7,9.9,3.7,13.0,19.1,49.0,39.5,72.3
1196,36,85.6,29.9,65.3,7.8,22.6,17.9,25.1,14.6,27.6,42.3,15.2,6.7,5.3,11.7,18.5,45.8,34.5,71.5
1232,39,84.8,29.3,57.9,10.9,28.7,15.4,19.3,7.2,28.3,35.5,17.9,6.1,1.8,11.6,16.4,50.5,38.2,79.6
1211,35,84.5,32.0,61.8,6.9,19.3,13.6,18.9,10.8,27.9,38.7,16.7,6.7,3.9,9.8,15.6,51.8,36.1,72.1
1219,36,83.9,27.8,60.1,8.3,24.4,20.1,25.8,13.1,26.6,39.7,11.9,5.1,3.3,11.1,18.1,46.2,34.1,77.8
1228,38,83.4,29.1,62.0,8.3,23.9,16.9,23.0,12.8,28.1,40.9,13.3,4.4,3.8,10.6,15.2,46.9,34.9,73.6
1241,36,83.2,29.8,62.6,8.5,23.7,15.1,21.4,11.4,27.1,38.5,16.0,9.0,3.1,10.9,17.3,47.6,36.0,70.3
1234,34,83.1,30.1,63.4,6.6,18.9,16.2,20.9,9.8,25.8,35.6,17.8,6.8,3.9,9.6,17.0,47.6,35.1,77.4
1120,35,83.1,28.9,60.6,8.0,22.7,17.4,23.2,11.2,26.6,37.8,17.8,7.4,6.1,10.7,19.4,47.6,35.2,75.0
1244,31,82.8,29.3,65.6,9.4,28.6,14.8,22.0,12.2,26.5,38.8,14.8,7.4,4.1,12.1,20.2,44.6,32.9,67.4
1345,39,82.3,28.4,58.3,8.2,20.2,17.3,24.1,12.2,28.2,40.4,18.5,5.4,3.6,11.3,13.7,48.8,40.4,72.0
1165,30,82.1,29.8,61.2,10.3,29.7,12.1,16.7,9.6,25.9,35.4,18.1,8.3,2.6,12.2,18.3,48.7,34.8,72.3
1252,32,82.1,30.0,60.8,9.3,24.4,12.8,16.7,7.6,25.6,33.3,14.5,6.1,3.4,10.0,12.9,49.3,38.0,76.7
1194,34,82.0,29.2,61.0,8.4,23.8,15.3,21.3,11.6,26.4,38.1,14.9,7.2,3.1,11.4,16.1,47.8,35.1,72.0
1314,37,81.9,28.3,62.8,8.1,22.7,17.3,22.8,12.2,28.9,41.1,14.5,5.8,4.1,10.1,16.5,45.0,35.9,75.9
1408,31,81.9,27.6,58.0,7.5,21.1,19.2,26.2,7.0,26.2,33.2,14.2,7.8,4.4,11.2,17.1,47.6,35.7,73.2
1404,32,81.5,28.4,63.9,8.7,24.3,16.1,20.8,10.2,31.1,41.2,13.0,6.2,2.8,11.4,14.2,44.4,35.8,77.1
1140,34,81.4,29.2,63.4,11.1,32.0,11.9,16.1,11.9,27.6,39.5,18.5,5.9,3.0,10.7,17.8,46.0,34.8,74.2
1163,40,81.4,29.4,59.2,8.5,23.8,14.1,18.9,11.7,27.1,38.8,18.7,6.2,5.4,9.6,16.3,49.7,35.8,74.3
1464,32,81.2,29.1,64.5,8.8,27.3,14.2,18.4,12.8,27.2,40.0,15.3,6.2,4.9,11.0,16.3,45.1,32.3,77.1
1176,34,81.0,27.8,61.9,8.6,24.9,16.7,22.9,10.1,25.2,35.3,13.1,6.2,3.9,10.0,16.9,45.0,34.8,73.0
1158,35,80.9,28.7,65.1,10.5,30.6,12.9,17.9,13.1,26.7,39.8,15.3,6.3,3.1,9.9,15.9,44.2,34.3,72.2
1186,32,80.8,27.9,55.7,8.5,23.4,16.4,21.3,8.1,25.8,33.8,17.6,6.0,3.6,13.2,18.2,50.1,36.4,77.1
1184,31,80.8,29.6,64.3,7.8,21.9,13.8,20.3,13.3,26.9,40.2,14.6,6.3,6.1,11.5,16.2,46.0,35.8,68.0
1307,35,80.7,29.5,65.2,6.5,19.9,15.2,21.3,13.0,26.7,39.7,14.4,8.7,5.0,10.0,17.7,45.2,32.7,71.3
1449,32,80.6,29.1,61.9,8.1,22.8,14.3,19.9,9.4,26.6,36.0,15.1,5.8,3.7,11.7,18.3,47.0,35.4,72.2
1272,32,80.5,28.0,61.0,8.3,23.7,16.1,22.2,12.0,25.1,37.0,13.7,8.6,4.5,13.1,17.2,46.0,35.0,72.5
1166,35,80.4,29.0,60.0,10.7,29.1,11.7,14.8,8.4,29.7,38.1,16.8,3.8,4.1,10.6,11.5,48.4,36.8,78.8
1124,35,80.4,27.6,57.2,8.6,22.1,16.5,22.6,11.4,23.7,35.1,14.7,6.7,3.1,12.0,16.5,48.3,38.9,73.2
1443,34,80.2,29.3,62.9,6.9,20.2,14.8,20.6,10.6,29.3,39.9,13.4,7.6,3.2,13.8,18.4,46.6,34.0,72.0
1236,36,80.2,29.0,62.0,9.4,26.2,12.8,18.2,8.4,24.1,32.5,13.6,9.2,3.1,10.4,17.0,46.8,36.1,70.3
1115,31,80.1,26.2,58.7,10.9,29.0,16.8,22.0,8.4,26.2,34.5,15.1,5.9,2.2,13.2,18.3,44.6,37.5,76.2
1150,33,80.1,28.1,63.5,8.9,26.2,14.9,21.0,11.2,25.7,36.9,13.2,7.0,2.8,11.4,17.4,44.3,34.0,71.0
1262,32,80.0,28.5,60.1,5.8,17.7,17.2,23.3,11.5,29.3,40.8,12.7,6.9,4.9,13.3,15.1,47.5,32.9,73.6
1405,32,80.0,28.8,60.2,6.5,17.2,16.0,21.3,10.0,23.9,33.9,13.4,7.3,2.0,10.7,15.6,47.8,37.6,75.4
1270,34,80.0,28.6,58.7,7.6,19.7,15.2,21.9,11.2,24.8,36.0,14.9,10.3,3.4,9.6,17.3,48.7,38.3,69.3
1179,35,79.9,28.3,59.4,8.6,23.4,14.7,19.5,8.0,26.3,34.3,16.0,6.5,1.6,9.5,16.3,47.7,36.6,75.3
1429,35,79.7,28.5,58.2,6.5,19.4,16.1,22.4,9.5,26.3,35.8,16.3,6.8,4.2,11.0,17.0,49.1,33.3,72.0
1407,32,79.6,26.8,60.9,8.6,24.6,17.3,23.5,13.3,25.1,38.4,13.7,10.3,3.3,13.8,19.1,44.1,35.1,73.3
1454,35,79.5,28.0,62.8,7.9,24.6,15.6,21.4,13.5,25.5,39.0,14.2,5.9,4.4,12.5,18.1,44.6,32.2,72.7
1202,33,79.5,27.6,62.2,9.7,29.9,14.6,20.0,11.2,26.5,37.8,16.2,7.1,2.9,11.8,16.0,44.4,32.4,72.8
1423,31,79.4,27.8,60.4,8.3,23.9,15.4,20.3,10.6,23.7,34.4,12.2,6.5,2.4,8.6,17.0,46.1,34.8,76.0
1160,37,79.3,28.4,57.3,6.9,17.5,15.8,20.1,9.9,27.0,36.9,16.2,6.0,2.2,12.6,14.9,49.5,39.1,78.4
1294,33,79.3,29.4,60.5,7.7,22.1,12.9,17.7,8.1,26.8,34.8,14.6,6.3,2.4,11.2,16.6,48.5,34.8,72.9
1213,35,79.1,26.4,57.4,7.0,20.8,19.3,25.8,11.8,26.4,38.1,12.1,8.3,5.5,12.3,17.9,46.0,33.6,74.9
1395,34,79.0,28.4,61.4,6.6,18.6,15.7,21.5,12.7,24.4,37.1,16.9,9.0,3.8,12.9,17.5,46.1,35.4,73.1
1211,37,86.1,32.1,61.7,7.5,19.9,14.4,20.8,10.4,26.8,37.2,16.2,7.2,3.4,10.7,16.6,52.1,37.9,69.3
1405,35,85.4,30.2,61.1,8.6,21.8,16.4,21.3,10.1,24.0,34.1,14.9,6.8,2.9,9.6,16.1,49.4,39.5,77.0
1331,35,83.3,30.2,63.7,10.7,29.3,12.1,15.7,8.9,27.9,36.8,14.7,6.8,5.4,9.4,12.9,47.4,36.5,77.4
1381,37,82.8,28.8,61.8,8.5,24.0,16.8,23.2,10.7,27.9,38.6,13.1,7.2,3.4,13.3,18.4,46.5,35.3,72.5
1464,34,81.9,29.9,61.4,8.0,21.9,14.1,18.1,10.3,24.9,35.2,15.3,7.0,2.8,11.0,16.2,48.7,36.5,77.9
1112,35,81.9,29.2,59.2,8.4,22.3,15.0,21.2,10.2,29.1,39.3,18.9,6.1,3.1,13.4,16.9,49.4,37.8,70.8
1104,37,81.8,27.6,62.5,9.9,29.5,16.6,22.9,13.1,31.6,44.6,15.0,6.1,5.1,13.8,18.8,44.2,33.5,72.5
1267,32,81.8,30.8,66.3,8.3,24.4,11.9,17.1,12.3,26.6,38.9,17.5,9.0,5.3,11.6,16.5,46.5,33.8,69.3
1165,28,81.7,29.1,62.1,10.7,30.4,12.7,17.5,10.4,24.0,34.4,17.5,9.7,2.3,12.4,16.6,47.0,35.3,72.4
1462,37,80.9,30.0,61.0,7.4,19.0,13.6,19.1,10.3,27.5,37.7,19.1,6.4,3.2,12.4,16.1,49.2,39.0,71.0
1202,36,80.9,28.2,59.1,9.4,27.4,15.0,20.2,9.8,25.3,35.1,16.7,6.6,3.2,11.0,16.8,47.7,34.4,74.1
1307,34,80.9,28.9,60.1,5.6,16.0,17.4,23.5,9.8,27.3,37.1,13.7,6.7,3.9,11.2,16.9,48.1,35.2,73.9
1412,39,80.7,28.5,63.1,7.1,19.9,16.6,22.5,13.5,27.4,40.9,14.1,8.1,4.3,12.5,17.0,45.2,35.5,74.1
1241,33,80.5,28.3,61.2,8.0,22.8,16.0,22.7,11.9,26.2,38.1,13.5,9.0,2.6,13.2,17.7,46.2,35.0,70.7
1404,33,80.5,28.6,62.4,7.7,23.4,15.5,21.5,10.5,28.7,39.2,13.6,7.5,3.5,11.9,18.3,45.9,33.1,72.2
1158,35,80.1,27.4,62.9,9.9,30.0,15.4,20.7,13.5,26.8,40.3,13.7,7.4,3.1,11.9,16.9,43.6,33.1,74.4
1394,35,80.1,27.7,61.5,7.7,21.0,16.9,21.4,12.1,25.2,37.3,15.3,8.5,1.7,12.8,19.0,45.1,36.4,79.2
1234,33,80.1,28.5,62.9,8.0,23.6,15.0,20.3,12.1,24.5,36.6,16.4,6.5,3.4,9.8,14.9,45.3,34.0,73.8
1408,31,79.9,27.8,60.4,7.8,23.0,16.6,21.4,6.8,26.6,33.5,15.6,8.5,4.2,11.3,16.5,46.0,33.8,77.7
1460,33,79.9,31.2,62.9,6.2,17.4,11.2,15.2,9.2,27.5,36.7,15.0,6.3,3.0,12.7,15.6,49.6,35.7,73.7
1272,35,79.4,28.7,59.9,6.1,17.4,15.9,21.2,10.4,25.5,35.9,15.6,8.6,4.5,13.3,18.2,47.9,35.3,74.7
1136,30,79.4,28.3,60.7,8.1,23.8,14.7,20.1,10.6,28.7,39.3,13.4,6.7,3.5,13.4,17.4,46.6,34.0,73.4
1266,36,79.3,29.3,60.4,8.9,25.3,11.7,16.3,8.8,23.0,31.8,17.3,9.2,3.0,10.7,16.2,48.6,35.3,71.8
1232,36,79.3,28.0,58.0,9.4,26.6,13.9,18.0,6.9,27.6,34.5,15.8,6.5,1.9,12.1,16.3,48.3,35.5,77.1
1274,37,79.1,28.6,59.6,7.5,20.4,14.4,18.3,10.4,24.4,34.7,14.5,7.3,3.1,11.1,14.2,48.0,36.8,78.4
1281,35,78.9,28.2,59.8,9.3,25.8,13.2,17.4,8.9,21.4,30.2,16.0,10.2,2.7,11.1,18.0,47.2,36.0,75.8
1325,33,78.8,28.6,62.5,8.9,24.0,12.6,17.3,12.1,25.5,37.5,12.5,6.7,2.2,11.2,17.8,45.8,37.3,73.0
1359,32,78.7,26.0,57.3,9.1,25.7,17.7,23.6,10.0,25.6,35.5,11.7,8.1,2.6,12.7,18.7,45.4,35.3,74.7
1410,32,78.7,27.1,57.9,6.9,20.5,17.5,25.1,10.8,27.1,37.8,15.8,4.7,3.3,16.1,20.1,46.9,33.9,69.8
1184,37,78.6,29.7,67.2,8.6,25.1,10.7,16.2,13.6,26.4,40.0,14.9,8.0,4.8,12.0,15.8,44.1,34.3,65.9
1163,39,78.6,27.7,59.8,9.1,24.9,14.0,18.4,13.0,26.3,39.3,17.5,6.3,4.9,12.9,17.8,46.4,36.3,76.1
1454,34,78.2,27.8,60.6,7.9,22.8,14.8,20.0,11.9,27.2,39.1,13.9,6.9,5.5,15.1,17.9,45.8,34.5,74.0
1429,35,78.2,27.1,56.4,9.3,24.0,14.8,19.4,8.6,26.9,35.5,16.7,5.0,3.3,12.2,16.9,47.9,38.7,76.3
1398,32,78.1,27.1,60.5,8.8,25.1,15.1,21.7,10.5,25.9,36.4,13.3,5.8,3.3,12.6,20.5,44.9,35.0,69.5
1159,35,78.1,29.8,58.2,8.2,20.3,10.4,15.7,8.0,25.7,33.7,18.2,7.1,2.9,10.2,12.5,51.1,40.3,66.1
1262,34,78.0,28.4,58.7,6.9,18.2,14.3,19.5,11.9,26.7,38.6,14.3,7.0,4.8,13.7,16.8,48.4,38.1,73.6
1400,38,78.0,28.5,60.2,7.2,20.8,13.8,18.4,9.6,24.4,34.1,16.2,7.9,3.6,11.6,17.4,47.3,34.7,74.8
1337,31,78.0,29.0,62.3,8.2,22.5,11.9,16.7,9.2,26.5,35.8,15.1,5.4,3.8,14.1,17.7,46.5,36.2,71.0
1369,35,77.9,26.8,61.1,7.9,24.3,16.3,23.1,9.6,25.2,34.8,13.9,7.1,3.1,13.1,21.5,43.9,32.5,70.8
1194,39,77.8,27.8,59.6,9.6,26.3,12.6,17.5,10.9,28.1,38.9,14.4,6.5,2.6,11.8,15.7,46.6,36.6,71.9
1339,33,77.8,25.3,55.7,9.6,25.6,17.5,23.5,8.1,24.6,32.7,14.8,5.0,2.3,12.7,17.6,45.5,37.5,74.5
1301,34,77.7,28.9,64.1,8.3,23.8,11.7,16.2,11.3,25.3,36.6,12.8,7.8,4.5,9.4,17.5,45.0,34.7,72.2
1150,33,77.7,26.6,59.9,9.2,26.5,15.2,21.2,11.2,26.0,37.2,13.8,6.2,2.2,12.5,16.1,44.4,34.9,72.1
1368,32,77.6,27.8,60.7,7.8,21.0,14.3,19.3,10.3,24.3,34.6,14.2,7.3,1.8,12.2,17.4,45.8,36.9,74.2
1223,32,77.6,26.6,58.2,8.3,22.7,16.1,22.4,10.3,24.0,34.3,14.8,5.8,2.8,15.3,18.1,45.7,36.5,71.8
1138,32,77.5,28.3,62.5,7.0,21.8,13.9,19.8,11.8,26.0,37.8,14.7,7.9,3.2,14.1,18.8,45.3,32.2,70.4
1192,37,77.4,28.2,62.5,8.2,23.7,12.7,16.9,11.5,22.8,34.3,14.7,8.0,2.0,11.5,18.8,45.2,34.5,75.2
1430,37,77.4,27.6,59.5,6.5,19.7,15.6,21.1,10.2,30.1,40.3,16.1,6.5,6.5,13.8,17.5,46.5,33.2,74.0
1418,34,77.4,27.9,58.0,7.0,18.7,14.4,21.2,11.1,25.4,36.5,14.4,7.2,3.0,12.2,17.0,48.2,37.6,68.2
1344,33,77.3,27.3,59.8,6.6,19.1,16.1,21.7,12.1,26.0,38.1,14.6,6.8,4.5,11.7,15.0,45.6,34.6,74.2
1211,32,87.2,32.7,62.6,8.2,22.1,13.7,19.2,9.7,32.2,41.9,18.1,6.4,5.8,11.6,15.6,52.1,37.0,71.3
,,,,,,,,,,,,,,,,,,,
1112,37,84.0,30.2,61.3,7.8,22.0,15.8,21.4,11.6,29.8,41.4,19.6,6.7,5.7,13.4,16.7,49.2,35.2,73.9
1331,31,83.3,30.2,66.2,11.6,30.6,11.2,15.4,11.0,29.2,40.2,11.7,5.5,4.2,9.9,15.4,45.7,38.0,73.0
1234,36,83.2,29.8,64.5,9.2,25.3,14.5,19.4,11.9,25.4,37.3,16.0,7.3,4.3,9.2,16.3,46.1,36.3,74.9
1412,35,80.3,29.6,63.2,7.9,21.0,13.3,18.0,12.1,26.1,38.2,12.9,9.5,4.2,11.5,16.5,46.8,37.6,73.9
1132,31,80.3,28.4,65.3,8.2,24.2,15.2,20.5,12.2,26.6,38.8,12.6,7.3,3.4,12.3,17.7,43.5,34.0,73.9
1181,39,80.1,29.7,60.4,7.9,21.6,12.8,17.3,10.5,27.4,37.9,16.5,6.4,5.6,10.3,13.7,49.1,36.6,73.8
1138,30,79.9,29.7,65.2,8.5,24.9,12.0,17.0,14.2,28.3,42.4,15.0,7.1,4.6,13.2,17.1,45.5,34.2,70.9
1405,34,79.9,29.9,62.4,6.9,19.5,13.2,17.5,10.7,29.2,39.9,15.3,5.5,2.8,10.2,15.1,47.9,35.4,75.4
1343,30,79.8,30.3,62.2,10.9,28.2,8.3,12.9,8.9,26.6,35.5,15.5,6.2,1.8,10.2,14.0,48.8,38.7,63.9
1385,32,79.6,30.3,66.8,7.3,21.6,11.8,17.4,12.0,25.9,37.8,18.8,8.8,5.5,11.9,17.9,45.3,33.5,67.7
1104,33,79.5,27.6,62.8,9.2,29.9,15.0,20.6,13.4,26.2,39.6,14.7,7.1,4.7,14.5,18.5,43.9,30.9,72.8
1246,34,79.4,30.3,62.8,6.1,17.5,12.8,17.6,12.9,27.2,40.1,16.2,6.8,4.2,11.6,14.3,48.3,34.7,72.6
1345,37,79.4,27.7,56.6,8.5,22.2,15.4,21.6,11.1,27.5,38.7,16.2,4.6,3.5,11.8,14.5,49.0,38.4,71.1
1184,31,79.3,28.6,68.5,11.7,33.2,10.3,14.6,12.6,23.6,36.2,15.6,10.2,3.6,11.6,16.6,41.7,35.3,70.6
1165,26,79.2,28.3,60.6,9.7,27.7,13.0,18.4,9.9,28.0,37.9,17.3,7.9,2.9,14.2,18.7,46.7,34.8,70.7
1293,34,79.1,28.8,60.5,8.0,22.8,13.6,19.6,12.5,26.6,39.1,14.7,7.8,3.2,11.4,15.4,47.6,35.1,69.2
1440,32,79.0,27.4,59.6,12.5,32.8,11.8,14.9,8.3,28.1,36.4,16.0,4.8,2.7,11.6,14.9,45.9,38.1,79.2
1368,34,78.8,26.8,58.3,8.9,24.9,16.3,21.5,9.2,23.7,32.9,15.3,7.9,3.9,14.3,16.0,46.0,35.7,75.8
1448,35,78.5,27.9,57.9,8.5,24.6,14.2,19.5,8.7,28.1,36.8,15.1,6.5,3.9,13.9,16.0,48.3,34.4,73.0
1311,33,78.5,30.8,65.8,8.2,24.9,8.6,13.8,11.8,26.5,38.3,13.6,8.3,3.9,12.3,18.3,46.9,32.7,62.5
1125,33,78.3,29.0,59.4,8.5,25.8,11.7,15.8,7.8,25.6,33.5,18.0,9.1,3.9,11.8,13.7,48.8,33.2,74.3
1120,34,78.2,27.7,63.7,8.1,25.4,14.7,20.1,12.8,27.6,40.4,14.7,8.4,8.0,12.1,18.5,43.5,31.8,73.1
1242,40,78.2,28.6,59.8,7.2,19.8,13.9,19.4,11.0,26.9,37.9,15.3,6.3,4.3,12.1,16.0,47.8,36.1,71.7
1158,32,78.2,28.0,63.7,8.1,23.9,14.1,19.3,13.8,26.6,40.3,13.2,8.0,2.8,15.6,20.6,43.9,33.9,73.0
1270,33,78.2,28.3,62.8,6.5,20.6,15.2,23.0,13.9,26.6,40.5,12.7,7.8,3.5,16.2,20.1,45.1,31.3,65.9
1136,32,78.0,27.5,62.9,8.3,27.1,14.8,20.3,12.6,28.7,41.3,13.9,6.5,4.5,13.9,17.0,43.7,30.4,73.2
1294,38,77.9,27.6,58.1,10.2,26.8,12.5,17.6,7.7,26.6,34.3,12.3,4.0,2.9,12.4,17.2,47.5,38.1,70.9
1220,32,77.9,29.0,62.6,9.5,28.0,10.4,13.1,8.2,25.0,33.2,15.5,8.0,2.7,10.3,14.9,46.3,34.0,79.7
1442,32,77.9,27.8,64.0,8.7,26.2,13.7,19.3,11.3,26.5,37.9,11.4,6.2,2.5,11.4,17.4,43.4,33.1,70.8
1314,39,77.9,27.6,61.8,8.4,23.5,14.3,18.7,11.5,29.8,41.2,14.9,5.2,3.9,11.7,14.5,44.7,35.8,76.4
1381,35,77.7,27.5,59.7,8.3,24.3,14.4,20.2,10.1,27.5,37.6,12.1,6.1,2.5,12.7,17.1,46.1,34.3,71.4
1195,34,77.7,27.8,61.2,10.2,29.2,11.9,17.7,11.2,27.6,38.8,15.7,6.7,4.8,13.5,14.8,45.4,35.0,67.6
1202,34,77.6,27.8,59.9,11.8,31.0,10.3,13.6,9.3,23.8,33.1,17.4,8.3,3.5,10.5,14.6,46.4,38.0,75.7
1393,33,77.4,27.7,61.5,9.1,24.1,12.8,17.4,10.6,25.7,36.3,14.6,7.0,3.8,10.7,14.2,45.1,37.7,73.7
1362,34,77.4,27.8,60.7,9.6,27.5,12.2,17.6,10.8,27.1,37.9,13.0,7.7,4.6,12.8,18.1,45.7,35.0,69.4
1283,34,77.3,28.1,58.2,8.3,22.2,12.9,16.1,8.3,27.0,35.3,12.1,5.3,3.3,10.6,15.4,48.2,37.4,79.7
1365,33,77.3,28.8,59.4,7.2,19.1,12.5,16.4,7.6,27.9,35.5,15.1,6.0,3.8,11.5,15.0,48.4,37.8,76.2
1309,32,77.2,27.8,59.7,4.1,13.4,17.4,23.8,9.5,27.1,36.6,13.0,7.9,2.8,14.3,18.8,46.6,30.8,73.1
1124,34,77.0,28.3,61.3,8.1,23.5,12.4,17.8,12.9,24.3,37.2,15.9,8.8,3.4,12.4,16.1,46.2,34.3,69.7
1186,34,76.9,26.6,58.7,8.9,25.1,14.7,19.5,9.1,27.6,36.7,15.7,5.5,2.7,13.3,18.6,45.4,35.2,75.3
1154,31,76.8,27.0,60.8,10.7,30.3,12.0,17.9,9.4,27.9,37.3,16.1,4.7,3.6,12.2,15.4,44.5,35.4,67.2
1101,36,76.7,26.3,59.9,6.9,21.5,17.3,22.9,10.5,21.6,32.1,14.9,10.9,1.9,12.6,22.3,43.8,32.0,75.4
1394,35,76.6,26.9,60.9,6.4,19.0,16.3,22.2,12.8,25.5,38.3,15.1,8.5,1.8,14.1,20.3,44.3,33.6,73.7
1286,35,76.5,26.4,55.8,7.7,20.8,16.1,21.4,8.7,26.4,35.1,13.2,5.2,3.7,12.9,18.3,47.3,36.8,75.4
1224,29,76.4,26.2,59.6,8.4,23.6,15.6,20.9,10.3,24.1,34.4,14.4,8.4,3.6,14.8,18.1,43.9,35.9,74.5
1387,35,76.2,27.4,59.7,6.7,18.3,14.7,19.3,11.9,26.7,38.6,14.8,6.4,3.1,12.9,17.9,45.8,36.9,76.3
1451,33,76.2,26.6,56.0,7.2,21.1,15.8,21.1,6.6,25.5,32.1,10.6,7.7,2.5,11.6,15.4,47.5,33.9,74.9
1116,37,75.9,26.3,60.6,6.3,20.7,17.1,22.5,10.8,27.0,37.8,13.8,7.6,4.1,12.2,16.9,43.4,30.4,76.0
1211,32,91.0,33.7,61.4,7.5,20.4,16.0,21.9,9.3,27.8,37.2,18.8,7.9,2.8,12.0,16.3,54.9,36.8,73.1
1159,16,85.2,30.9,62.8,9.3,22.9,14.1,19.4,9.8,30.1,39.9,17.6,7.1,3.4,10.8,16.2,49.3,40.3,72.3
1381,24,84.2,29.1,61.5,8.8,25.8,17.2,23.0,11.0,28.4,39.4,14.1,7.0,2.6,12.1,16.9,47.4,34.1,74.8
1136,22,83.8,29.0,62.4,9.5,24.8,16.3,21.5,10.3,29.5,39.8,15.3,6.9,3.5,15.1,16.6,46.5,38.1,76.1
1234,31,83.7,29.8,63.3,9.7,25.2,14.5,20.2,11.3,28.5,39.7,19.2,5.6,4.5,9.5,15.0,47.1,38.6,71.5
1124,30,82.9,30.6,62.9,10.0,24.1,11.8,16.7,12.8,23.2,36.0,16.9,8.9,3.7,11.5,17.1,48.6,41.3,70.8
1460,24,82.0,29.6,61.3,7.5,20.2,15.3,21.2,11.9,30.4,42.3,15.4,5.9,3.6,13.1,13.7,48.3,37.0,72.4
1184,29,81.8,30.0,67.1,9.6,26.8,12.1,17.1,10.6,25.0,35.6,15.9,10.3,3.6,12.8,18.4,44.8,35.9,70.6
1261,29,81.8,28.8,62.9,8.1,23.2,16.0,21.4,11.5,26.9,38.4,12.1,7.8,2.9,11.3,17.4,45.9,34.7,75.0
1451,22,81.5,28.7,56.6,8.3,21.5,15.8,20.3,6.2,26.3,32.5,15.0,6.6,3.1,12.3,16.4,50.6,38.8,78.0
1116,32,81.4,29.2,64.7,7.3,21.9,15.7,21.2,11.9,27.8,39.7,14.6,7.8,4.9,12.9,16.9,45.1,33.2,74.0
1138,25,81.4,30.6,66.5,7.0,20.7,13.1,19.5,14.8,29.0,43.8,15.9,8.0,4.1,13.9,17.7,46.1,33.8,67.1
1125,30,81.3,29.8,61.0,9.0,26.2,12.7,17.2,8.8,26.9,35.7,18.2,7.7,2.9,12.0,14.6,48.9,34.4,73.8
1331,29,81.1,28.0,62.2,11.1,29.3,14.0,17.1,8.3,26.4,34.7,12.8,6.6,3.8,11.4,17.3,44.9,38.0,82.1
1405,30,81.1,28.4,62.3,10.5,28.1,13.8,17.7,10.8,26.9,37.6,15.9,6.1,2.5,11.1,15.3,45.6,37.2,78.0
1154,25,80.8,28.3,62.6,10.2,28.8,13.9,19.8,9.5,28.3,37.8,15.6,5.4,4.3,12.1,16.2,45.2,35.6,70.1
1228,31,80.5,29.3,58.7,6.5,17.5,15.4,22.3,10.5,29.5,40.0,16.3,5.7,2.8,13.0,17.7,50.0,37.3,69.0
,,,,,,,,,,,,,,,,,,,
